
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Monday January 21, 2019 at 10:05AM
Process ID: 10342

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "Cl", "Cl", "H", "C", "H", "H", "O", "H", "C", "Cl", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "m06-2x",
    "basis": "6-311++G(d,p)"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "6-311++G(d,p)"
  },

  "pyrex" : {
    "nthreads" : 40,
    "irc_filename" : "full_irc.xyz",
    "do_energy" : true,
    "do_conceptualdft" : true,
    "irc_stepsize" : 0.05
  }
}


===============================================================



--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
-------------------------------------------------------------------------------------
                   0           -1648.2918              -0.3571              -0.0194
                   1           -1648.2917              -0.3570              -0.0192
                   2           -1648.2916              -0.3569              -0.0190
                   3           -1648.2916              -0.3568              -0.0188
                   4           -1648.2915              -0.3567              -0.0186
                   5           -1648.2914              -0.3566              -0.0183
                   6           -1648.2913              -0.3565              -0.0181
                   7           -1648.2912              -0.3565              -0.0179
                   8           -1648.2911              -0.3564              -0.0177
                   9           -1648.2910              -0.3562              -0.0174
                  10           -1648.2909              -0.3561              -0.0172
                  11           -1648.2908              -0.3560              -0.0170
                  12           -1648.2907              -0.3559              -0.0167
                  13           -1648.2906              -0.3558              -0.0165
                  14           -1648.2905              -0.3557              -0.0162
                  15           -1648.2904              -0.3556              -0.0160
                  16           -1648.2903              -0.3555              -0.0157
                  17           -1648.2902              -0.3554              -0.0155
                  18           -1648.2901              -0.3553              -0.0152
                  19           -1648.2900              -0.3551              -0.0149
                  20           -1648.2898              -0.3550              -0.0147
                  21           -1648.2897              -0.3549              -0.0144
                  22           -1648.2896              -0.3548              -0.0141
                  23           -1648.2894              -0.3546              -0.0139
                  24           -1648.2893              -0.3545              -0.0136
                  25           -1648.2891              -0.3544              -0.0133
                  26           -1648.2890              -0.3542              -0.0130
                  27           -1648.2888              -0.3541              -0.0128
                  28           -1648.2887              -0.3539              -0.0125
                  29           -1648.2885              -0.3538              -0.0122
                  30           -1648.2884              -0.3536              -0.0119
                  31           -1648.2882              -0.3535              -0.0116
                  32           -1648.2880              -0.3533              -0.0114
                  33           -1648.2879              -0.3532              -0.0111
                  34           -1648.2877              -0.3530              -0.0108
                  35           -1648.2875              -0.3529              -0.0106
                  36           -1648.2873              -0.3527              -0.0104
                  37           -1648.2871              -0.3525              -0.0103
                  38           -1648.2869              -0.3523              -0.0102
                  39           -1648.2868              -0.3521              -0.0101
                  40           -1648.2865              -0.3520              -0.0101
                  41           -1648.2863              -0.3518              -0.0101
                  42           -1648.2861              -0.3516              -0.0101
