molecule{
0 1
 C   -0.039459960281   -0.372254806413   -1.203210807442
 O   -1.026225741635   -0.485671993583   -1.856051998616
CL    1.397224464973    0.364067905921    1.020767488590
CL   -1.502096113316    0.298728774337    1.026969231006
 H    1.150907526400    3.377154113532   -2.418402369498
 C    1.177124322235    2.341223972904   -2.072199455409
 H    1.204834583715    1.674028839643   -2.941096082674
 H    2.080885937992    2.193042972354   -1.481610952650
 O    0.083702927169    2.047737284391   -1.219056940645
 H   -0.740347886846    2.164945735722   -1.698482072781
 C   -0.047495688541   -0.412550356880    0.345510455901
CL    0.026943587051   -2.171958897201    0.656842131327
 H    0.985686061433   -0.368371645767   -1.612088096213
}

set{
   basis 6-311++G(d,p)
   freeze_core True
}


set_num_threads(16)
optimize('m06-2x')
