molecule{
0 1
C   0.2152682544   0.7725305061   0.9750347684  
O   0.2530095392   0.9393588143  -0.6297009162  
C  -1.8669628129   1.5226835075  -0.3664671325  
H  -2.5478588231   2.3596221130  -0.2545028257  
N  -0.7213562301   1.8185938224  -0.9197903508  
O  -0.8248833857   1.2867374851   1.4202951466  
N   1.2024917238   0.1572267237   1.4336354725  
C  -0.2476242837   3.1926266650  -0.9983729581  
H   0.5233995263   3.2399442160  -1.7610766980  
H  -1.0752549240   3.8441556510  -1.2662029336  
H   0.1669617715   3.4739535944  -0.0291965296  
C   2.2683136754  -0.2874814007   0.5569374105  
H   1.9259853294  -1.0394673280  -0.1587479644  
H   2.7074328381   0.5337119040  -0.0146453256  
H   3.0502495197  -0.7352907491   1.1663256452  
C  -2.4291945040   0.1521414552  -0.3186269626  
H  -2.9793592202   0.0258685037   0.6101873341  
H  -3.1248861693   0.0383941563  -1.1539833381  
H  -1.6484397850  -0.5980842800  -0.3874453519  
}

set{
   basis 6-31+G(d)
   freeze_core True
   opt_type ts
}

optimize('mp2')
