   => Geometry <=

   1    C      -0.032      -0.307      -1.207
   2    O      -1.019      -0.452      -1.862
   3   CL       1.406       0.376       1.079
   4   CL      -1.493       0.321       1.054
   5    C      -0.038      -0.367       0.346
   6   CL       0.029      -2.132       0.579
   7    H       0.997      -0.353      -1.604
   8    H       1.038       3.295      -2.371
   9    C       1.149       2.259      -2.045
  10    H       1.273       1.613      -2.921
  11    H       2.031       2.180      -1.411
  12    O       0.047       1.854      -1.252
  13    H      -0.769       1.915      -1.763

   => Fragments <=

      CCl3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

      CCl3:   1   2   3   5   6   8   9  10  11  12  13  14  15  16  17  18  20  21  22  24  25  27  28  31  32  33  34  36 
       COH:   4   7  19  23  26  29  30 
    Link-1:  35 

   =>  Nuclear Weights <=

      CCl3:   3 (     17.000)   4 (     17.000)   5 (      5.000)   6 (     17.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

      CCl3: Z =      56.000, Y =      56.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CCl3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       6:       0.000
       8:       0.000
       9:       0.000
      10:       0.000
      11:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.000
      16:       0.000
      17:       0.000
      18:       0.000
      20:       0.001
      21:       0.001
      22:       0.000
      24:       0.003
      25:       0.001
      27:       0.008
      28:       0.005
      31:       0.010
      32:       0.003
      33:       0.004
      34:       0.001
      36:       0.002
    Fragment: COH:
       4:       0.000
       7:       0.001
      19:       0.006
      23:       0.001
      26:       0.002
      29:       0.011
      30:       0.017
    Fragment: Link-1:
      35:       0.003

