   => Geometry <=

   1    C      -0.054      -0.745       0.084
   2    O      -1.091      -0.779      -0.666
   3    H       0.717      -0.714       2.115
   4    H      -1.049      -0.464       1.949
   5    C      -0.181      -0.998       1.564
   6    H      -0.351      -2.070       1.689
   7    H       0.922      -1.055      -0.338
   8    H       1.021       2.459      -1.099
   9    C       1.206       1.423      -0.831
  10    H       1.326       0.818      -1.734
  11    H       2.106       1.363      -0.218
  12    O       0.111       0.953      -0.056
  13    H      -0.703       0.708      -0.624

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.019
       9:       0.005
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.014
       7:       0.011
       8:       0.009
      11:       0.044
      12:       0.011
    Fragment: Link-1:
       5:       0.004

