   => Geometry <=

   1    C      -0.172      -1.073       0.062
   2    O      -1.131      -0.970      -0.659
   3    H       0.682      -0.590       1.963
   4    H      -1.104      -0.506       1.900
   5    C      -0.222      -1.048       1.562
   6    H      -0.277      -2.081       1.920
   7    H       0.833      -1.248      -0.375
   8    H       1.279       2.527      -1.308
   9    C       1.278       1.517      -0.887
  10    H       1.261       0.789      -1.706
  11    H       2.194       1.380      -0.314
  12    O       0.200       1.324       0.007
  13    H      -0.623       1.310      -0.491

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.008
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.002
       8:       0.004
      11:       0.012
      12:       0.013
    Fragment: Link-1:
       5:       0.001

