!UKS B3LYP 3-21G TightSCF KDIIS SOSCF Freq IRC

%irc
  MaxIter 10000000
  Scale_Init_Displ 0.01
  Scale_Displ_SD 0.01
  TolRMSG 5.e-8 # RMS gradient (a.u.)
  TolMaxG 2.e-8 # Max. element of gradient (a.u.)
end

*xyz 0 2
    C            0.356299825253     1.013243057490    -0.166403618312
    H           -0.086635603400     0.686580639148    -1.101413887066
    H           -0.002613359048     1.950166909144     0.240199946630
    C            1.545351482127     0.508939188583     0.266605917293
    H            2.044663795160     0.942899322873     1.127490601300
    C           -1.428026199267    -0.274656937984     0.650421646081
    H           -0.857947879160    -1.179509965545     0.819655070490
    H           -1.787676463914     0.254633334095     1.534516198356
    N            2.154609092859    -0.641092588855    -0.221587032878
    H            1.792210520259    -1.086660484431    -1.055913933760
    H            3.095480323942    -0.879398998425     0.059977252876
    O           -2.327625728243    -0.443483300014    -0.436180972570
    H           -2.832638360371     0.403185904264    -0.560745555406
*
