   => Geometry <=

   1    C       0.023      -0.258      -0.794
   2    O      -1.089      -0.410      -1.493
   3    F       1.063      -0.024       1.295
   4    F      -1.097       0.080       1.276
   5    C      -0.049      -0.505       0.714
   6    F      -0.105      -1.814       0.969
   7    H       0.957      -0.676      -1.191
   8    H       0.968       2.913      -1.816
   9    C       1.211       1.863      -1.611
  10    H       1.403       1.332      -2.547
  11    H       2.075       1.809      -0.960
  12    O       0.088       1.290      -0.932
  13    H      -1.000       0.692      -1.590

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   9  10  11  13  14  16  17  18  19  22  23 
       COH:   4   6   8  12  20  21  24 
    Link-1:  15 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.001
       9:       0.000
      10:       0.002
      11:       0.000
      13:       0.000
      14:       0.000
      16:       0.006
      17:       0.008
      18:       0.000
      19:       0.006
      22:       0.002
      23:       0.001
    Fragment: COH:
       4:       0.001
       6:       0.002
       8:       0.035
      12:       0.012
      20:       0.092
      21:       0.008
      24:       0.009
    Fragment: Link-1:
      15:       0.005

