molecule{
0 2
   C               -2.156302        0.820095       0.146524
   O               -1.790024     -0.409681    -0.480712
   C               -0.929054     -1.183433       0.219824
   H               -2.593682        0.631528       1.135214
   H               -2.898280        1.290567    -0.499267
   H               -1.279651        1.467643       0.245514
   H                  0.441246     -0.560737       0.098703
   H               -1.053332     -1.182755       1.308873
   H               -0.797050     -2.158246    -0.247812
   O                  2.501528     -0.576845    -0.031587
   N                  1.469640        0.059508       0.007854
   O                  1.339172       1.270960    -0.024487 
}

set{
   basis 6-31+G(d)
   freeze_core True
   opt_type ts
}


set_num_threads(32)
optimize('m06-2x')
