molecule{
0 1
    C            0.811580336497    -0.124634181555    -0.260510086364
    O           -0.364471495023     0.767971569374    -0.798959571635
    C           -1.568302374920    -0.333362835762     0.729817345686
    H           -1.975322286299    -0.307097463287     1.740649404246
    N           -1.253830822057     0.843192549785     0.235858782153
    O            0.499825810587    -0.734344144268     0.810883157421
    N            1.795452632562    -0.029413844184    -1.067968023524
    C           -1.063160988176     2.027823787532     1.069913515338
    H           -1.167983393922     2.902719484811     0.429114500978
    H           -1.826213365913     2.036934509191     1.849983007916
    H           -0.058645787040     1.994040324688     1.502194332139
    C            2.945515185481    -0.862535846558    -0.704572726705
    H            3.531243081885    -1.047657558084    -1.607806122951
    H            3.587029276640    -0.340716622580     0.016089390371
    H            2.646880975375    -1.822507507368    -0.263330463882
    C           -1.848673313920    -1.527890094426    -0.110108022860
    H           -1.521507165763    -2.424552992305     0.419907730297
    H           -2.933880463659    -1.593259477446    -0.266489000101
    H           -1.346128067338    -1.467786969069    -1.074905430339

}

set{
   basis 6-31+G(d)
   freeze_core True
   normal_modes_write True
}

frequencies('mp2')
