   => Geometry <=

   1    C      -0.066      -0.426      -0.833
   2    O      -1.087      -0.538      -1.470
   3    F       1.055      -0.024       1.271
   4    F      -1.101       0.081       1.275
   5    C      -0.061      -0.514       0.707
   6    F      -0.104      -1.823       0.988
   7    H       0.943      -0.632      -1.242
   8    H       1.125       2.965      -1.890
   9    C       1.246       1.913      -1.631
  10    H       1.391       1.319      -2.538
  11    H       2.105       1.802      -0.973
  12    O       0.119       1.463      -0.901
  13    H      -0.692       1.550      -1.424

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8  11  12  13  14  15  16  17  19  22  23 
       COH:   4   6   9  10  18  21  24 
    Link-1:  20 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.000
       8:       0.002
      11:       0.008
      12:       0.000
      13:       0.006
      14:       0.000
      15:       0.001
      16:       0.001
      17:       0.001
      19:       0.000
      22:       0.002
      23:       0.006
    Fragment: COH:
       4:       0.000
       6:       0.002
       9:       0.002
      10:       0.007
      18:       0.004
      21:       0.018
      24:       0.014
    Fragment: Link-1:
      20:       0.003

