molecule{
0 1
    N           -0.958720192911     0.285561846421     0.533542654349
    N            1.400755566938    -0.096402538825     0.085118508082
    O            0.598307585570    -0.795889320739    -0.742299052612
    C           -0.813678672979    -0.662497178835    -0.328433026800
    O           -1.524880168756    -1.442185587598    -0.899322540147
    C            0.679396263635     2.027032162012    -0.940344576803
    C            1.928090487473    -0.890477437100     1.181102880859
    H            1.108261355750    -1.255539989215     1.785430864670
    H            2.475020106213    -1.718928580910     0.757727981717
    H            2.594758303976    -0.280851024736     1.774450606766
    C           -2.319211449813     0.542154939413     0.953080500490
    H           -2.952007073023     0.858696351279     0.126299558146
    H           -2.779424390520    -0.338811571616     1.393806941250
    H           -2.316564024880     1.329445447456     1.698800473384
    C            1.125487656808     1.157306464636     0.182624729451
    H            0.263794262452     1.460532622837    -1.756311044289
    H           -0.045718739453     2.740628264370    -0.576601354339
    H            1.556775455753     2.573280160015    -1.284184489655
    H            1.513588939583     1.643457790585     1.059691842172

}

set{
   basis 6-31+G(d)
   freeze_core True
   normal_modes_write True
}

frequencies('scf', dertype='energy')
