molecule{
0 1
    C            0.040730912894    -0.059531542501    -1.173581810046
    O           -1.015897442692    -0.278645628566    -1.886194723693
    CL           1.423690007801     0.380975008283     1.119493608441
    CL          -1.487966445222     0.325334852871     1.062528577890
    H            0.777173124071     3.176101854822    -2.228608122285
    C            1.086340338636     2.157591160917    -2.004506247428
    H            1.317297196309     1.616632953895    -2.925181037624
    H            1.946931589372     2.167092399907    -1.338351605224
    O            0.001885107541     1.521844810258    -1.314974908105
    H           -0.860445825616     1.094766693436    -1.911138440706
    C           -0.019184569429    -0.337087737562     0.350474885726
    CL           0.026415216406    -2.100823252896     0.539121929055
    H            1.034422442460    -0.366745539619    -1.540405832948
 
}

set{
   basis 6-311++G(d,p)
   freeze_core True
   normal_modes_write True
}


set_num_threads(16)
frequencies('m06-2x')
