   => Geometry <=

   1    C      -0.052      -0.380      -0.829
   2    O      -1.080      -0.502      -1.473
   3    F       1.059      -0.023       1.284
   4    F      -1.099       0.081       1.277
   5    C      -0.057      -0.509       0.709
   6    F      -0.104      -1.818       0.977
   7    H       0.953      -0.630      -1.226
   8    H       1.070       2.946      -1.863
   9    C       1.231       1.895      -1.625
  10    H       1.396       1.319      -2.539
  11    H       2.085       1.800      -0.958
  12    O       0.107       1.403      -0.914
  13    H      -0.702       1.458      -1.451

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  11  12  13  14  15  17  18  21  22  23 
       COH:   4   6   7  10  16  19  24 
    Link-1:  20 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.002
       9:       0.000
      11:       0.006
      12:       0.000
      13:       0.008
      14:       0.000
      15:       0.000
      17:       0.000
      18:       0.001
      21:       0.006
      22:       0.002
      23:       0.000
    Fragment: COH:
       4:       0.000
       6:       0.002
       7:       0.003
      10:       0.009
      16:       0.007
      19:       0.025
      24:       0.013
    Fragment: Link-1:
      20:       0.003

