   => Geometry <=

   1    C      -0.047      -0.367      -0.827
   2    O      -1.078      -0.491      -1.474
   3    F       1.060      -0.023       1.287
   4    F      -1.099       0.081       1.278
   5    C      -0.056      -0.508       0.710
   6    F      -0.104      -1.817       0.975
   7    H       0.956      -0.630      -1.220
   8    H       1.054       2.940      -1.856
   9    C       1.227       1.891      -1.623
  10    H       1.397       1.319      -2.539
  11    H       2.080       1.799      -0.954
  12    O       0.103       1.387      -0.918
  13    H      -0.704       1.426      -1.460

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   9  11  12  13  14  15  17  18  21  22  23 
       COH:   4   6   8  10  16  19  24 
    Link-1:  20 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.002
       9:       0.000
      11:       0.006
      12:       0.000
      13:       0.008
      14:       0.000
      15:       0.000
      17:       0.000
      18:       0.001
      21:       0.006
      22:       0.002
      23:       0.000
    Fragment: COH:
       4:       0.000
       6:       0.002
       8:       0.003
      10:       0.010
      16:       0.008
      19:       0.027
      24:       0.013
    Fragment: Link-1:
      20:       0.004

