   => Geometry <=

   1    C      -0.029      -0.328      -0.818
   2    O      -1.075      -0.459      -1.478
   3    F       1.062      -0.023       1.293
   4    F      -1.098       0.081       1.277
   5    C      -0.053      -0.506       0.712
   6    F      -0.104      -1.815       0.971
   7    H       0.965      -0.637      -1.203
   8    H       1.012       2.924      -1.835
   9    C       1.216       1.878      -1.619
  10    H       1.398       1.321      -2.541
  11    H       2.066       1.798      -0.946
  12    O       0.092       1.341      -0.928
  13    H      -0.713       1.299      -1.491

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   9  10  11  13  14  15  17  18  21  22  23 
       COH:   4   6   8  12  16  19  24 
    Link-1:  20 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.001
       9:       0.000
      10:       0.000
      11:       0.000
      13:       0.000
      14:       0.000
      15:       0.006
      17:       0.000
      18:       0.002
      21:       0.006
      22:       0.002
      23:       0.008
    Fragment: COH:
       4:       0.000
       6:       0.002
       8:       0.005
      12:       0.011
      16:       0.009
      19:       0.037
      24:       0.012
    Fragment: Link-1:
      20:       0.004

