   => Geometry <=

   1    C      -0.092      -0.809       0.069
   2    O      -1.089      -0.821      -0.660
   3    H       0.723      -0.696       2.086
   4    H      -1.049      -0.464       1.954
   5    C      -0.185      -1.000       1.563
   6    H      -0.342      -2.071       1.722
   7    H       0.909      -1.044      -0.350
   8    H       1.072       2.477      -1.132
   9    C       1.217       1.438      -0.838
  10    H       1.322       0.809      -1.728
  11    H       2.112       1.362      -0.223
  12    O       0.128       1.015      -0.046
  13    H      -0.677       0.973      -0.591

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   5  10 
       COH:   1   2   7   8   9  11  12 
    Link-1:   6 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.005
       5:       0.018
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       7:       0.008
       8:       0.006
       9:       0.005
      11:       0.029
      12:       0.012
    Fragment: Link-1:
       6:       0.003

