   => Geometry <=

   1    C      -0.115      -0.871       0.063
   2    O      -1.097      -0.857      -0.660
   3    H       0.725      -0.674       2.052
   4    H      -1.051      -0.461       1.948
   5    C      -0.190      -1.006       1.562
   6    H      -0.333      -2.071       1.769
   7    H       0.892      -1.057      -0.362
   8    H       1.127       2.492      -1.169
   9    C       1.231       1.454      -0.846
  10    H       1.315       0.804      -1.723
  11    H       2.130       1.363      -0.239
  12    O       0.142       1.081      -0.033
  13    H      -0.671       1.088      -0.557

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.006
       9:       0.017
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.002
       7:       0.004
       8:       0.006
      11:       0.023
      12:       0.013
    Fragment: Link-1:
       5:       0.002

