   => Geometry <=

   1    C      -0.079      -0.481      -0.835
   2    O      -1.096      -0.579      -1.465
   3    F       1.050      -0.024       1.249
   4    F      -1.104       0.078       1.267
   5    C      -0.067      -0.525       0.705
   6    F      -0.106      -1.831       1.009
   7    H       0.931      -0.640      -1.258
   8    H       1.191       2.989      -1.921
   9    C       1.265       1.938      -1.639
  10    H       1.378       1.323      -2.538
  11    H       2.132       1.803      -0.994
  12    O       0.134       1.542      -0.883
  13    H      -0.674       1.652      -1.399

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8  11  12  13  14  15  17  18  20  21  22 
       COH:   4   6   9  10  16  23  24 
    Link-1:  19 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.000
       8:       0.001
      11:       0.000
      12:       0.001
      13:       0.000
      14:       0.006
      15:       0.006
      17:       0.001
      18:       0.001
      20:       0.000
      21:       0.007
      22:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       9:       0.002
      10:       0.006
      16:       0.002
      23:       0.015
      24:       0.015
    Fragment: Link-1:
      19:       0.002

