   => Geometry <=

   1    C      -0.151      -0.995       0.060
   2    O      -1.117      -0.923      -0.660
   3    H       0.712      -0.628       1.993
   4    H      -1.069      -0.469       1.921
   5    C      -0.206      -1.027       1.561
   6    H      -0.310      -2.073       1.867
   7    H       0.858      -1.145      -0.375
   8    H       1.226       2.515      -1.247
   9    C       1.259       1.491      -0.868
  10    H       1.289       0.795      -1.715
  11    H       2.168       1.369      -0.278
  12    O       0.173       1.221      -0.009
  13    H      -0.645       1.231      -0.518

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.007
       9:       0.016
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.004
      11:       0.015
      12:       0.013
    Fragment: Link-1:
       5:       0.001

