   => Geometry <=

   1    C      -0.156      -1.013       0.060
   2    O      -1.120      -0.933      -0.660
   3    H       0.707      -0.621       1.986
   4    H      -1.074      -0.474       1.916
   5    C      -0.209      -1.031       1.561
   6    H      -0.304      -2.074       1.880
   7    H       0.852      -1.165      -0.376
   8    H       1.239       2.518      -1.260
   9    C       1.263       1.496      -0.872
  10    H       1.283       0.794      -1.713
  11    H       2.173       1.370      -0.286
  12    O       0.178       1.244      -0.006
  13    H      -0.641       1.249      -0.512

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.007
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.004
      11:       0.015
      12:       0.013
    Fragment: Link-1:
       5:       0.001

