   => Geometry <=

   1    C      -0.093      -0.548      -0.837
   2    O      -1.110      -0.629      -1.459
   3    F       1.045      -0.027       1.211
   4    F      -1.110       0.070       1.249
   5    C      -0.076      -0.547       0.702
   6    F      -0.110      -1.844       1.053
   7    H       0.915      -0.658      -1.275
   8    H       1.271       3.023      -1.953
   9    C       1.289       1.974      -1.651
  10    H       1.353       1.342      -2.543
  11    H       2.165       1.803      -1.025
  12    O       0.158       1.648      -0.860
  13    H      -0.650       1.792      -1.364

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8  11  12  13  14  15  16  18  19  21  22 
       COH:   4   6   9  10  20  23  24 
    Link-1:  17 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.006
       8:       0.000
      11:       0.000
      12:       0.001
      13:       0.001
      14:       0.001
      15:       0.001
      16:       0.000
      18:       0.000
      19:       0.007
      21:       0.006
      22:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       9:       0.001
      10:       0.005
      20:       0.001
      23:       0.011
      24:       0.015
    Fragment: Link-1:
      17:       0.002

