   => Geometry <=

   1    C       0.003      -0.123      -1.197
   2    O      -1.005      -0.325      -1.875
   3   CL       1.423       0.381       1.118
   4   CL      -1.488       0.326       1.063
   5    C      -0.023      -0.339       0.351
   6   CL       0.027      -2.102       0.541
   7    H       1.031      -0.338      -1.554
   8    H       0.822       3.197      -2.253
   9    C       1.094       2.172      -2.011
  10    H       1.314       1.607      -2.920
  11    H       1.948       2.164      -1.338
  12    O       0.011       1.578      -1.306
  13    H      -0.788       1.508      -1.866

   => Fragments <=

      CCl3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

      CCl3:   1   2   3   5   6   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  28  31  32  33  34 
       COH:   4   7  26  27  29  30  36 
    Link-1:  35 

   =>  Nuclear Weights <=

      CCl3:   3 (     17.000)   4 (     17.000)   5 (      5.000)   6 (     17.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

      CCl3: Z =      56.000, Y =      56.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CCl3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.001
       6:       0.000
       8:       0.000
       9:       0.000
      10:       0.000
      11:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.000
      16:       0.000
      17:       0.000
      18:       0.000
      19:       0.002
      20:       0.000
      21:       0.001
      22:       0.001
      23:       0.008
      24:       0.003
      25:       0.009
      28:       0.005
      31:       0.001
      32:       0.003
      33:       0.005
      34:       0.001
    Fragment: COH:
       4:       0.000
       7:       0.002
      26:       0.005
      27:       0.010
      29:       0.027
      30:       0.015
      36:       0.011
    Fragment: Link-1:
      35:       0.005

