   => Geometry <=

   1    C      -0.168      -1.060       0.061
   2    O      -1.129      -0.962      -0.659
   3    H       0.689      -0.598       1.968
   4    H      -1.096      -0.497       1.903
   5    C      -0.219      -1.044       1.562
   6    H      -0.284      -2.079       1.912
   7    H       0.837      -1.229      -0.375
   8    H       1.271       2.525      -1.297
   9    C       1.275       1.512      -0.884
  10    H       1.266       0.790      -1.708
  11    H       2.190       1.377      -0.307
  12    O       0.195       1.306       0.004
  13    H      -0.627       1.297      -0.496

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.007
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.004
      11:       0.013
      12:       0.013
    Fragment: Link-1:
       5:       0.001

