[Molden Format]

[FREQ]
       -1411.5990924889
          67.4902197276
          87.0567823474
         127.2211849304
         141.2129976605
         165.2575185459
         190.6549959130
         193.1385641979
         203.0084977276
         255.8337644891
         297.5158478810
         340.4628888349
         570.4939486904
         673.3446460450
         738.2077894108
         742.9659127483
         808.8384860013
        1004.1202814259
        1077.2328642576
        1137.5668756047
        1186.8657170702
        1235.1967935860
        1268.6792128917
        1342.3101998230
        1453.5439111102
        1485.0638742045
        1501.5037595028
        1510.7186206036
        2195.9542078872
        3007.4131148157
        3074.6049879302
        3166.2095970021
        3193.9108704653

[FR-COORD]
C          0.2159637251        0.5637495468       -2.9568940264
O         -1.7644027353        0.4279164381       -4.3884202357
BR         2.9862437265        0.8658606153        1.6683943035
BR        -3.0245312932        1.2124110208        1.3631515894
H          2.0842981067        6.6962963658       -4.4691102735
C          2.5105079410        4.7034466822       -4.1971298435
H          2.8583902639        3.7874315352       -6.0151374880
H          4.1360588009        4.4935478206       -2.9547563452
O          0.3715704265        3.5753717322       -2.9746635862
H         -1.2890087866        2.9761272433       -4.1886589398
C         -0.0324983935       -0.2204925580       -0.1437454593
BR        -0.2149024063       -3.8852063901       -0.1576291707
H          2.0650339293       -0.0856293894       -3.6653183149

[FR-NORM-COORD]
vibration 1
          -0.0616259476       -0.0736690715       -0.0403537991
           0.0212342596       -0.0507432622        0.0170844618
           0.0001677389        0.0001964785        0.0000208601
          -0.0001054689        0.0000280475        0.0001469994
           0.0313853526        0.0173376537       -0.0156552783
           0.0025165655        0.0141571947       -0.0100029415
          -0.0074257056       -0.0151832609        0.0079257685
          -0.0343742516       -0.0196956835        0.0222162991
          -0.0067710162        0.0409063430       -0.0011735104
           0.4766286016        0.8256693308        0.2608728993
          -0.0025524565       -0.0009976647        0.0027172171
           0.0001804987        0.0000158089        0.0002515471
           0.0194306361        0.0496481766        0.0065157338
vibration 2
          -0.0862581547        0.0206534743        0.0026552072
          -0.1530785215        0.2041007941        0.0761999588
          -0.0381306330        0.0516235653       -0.0283043024
          -0.0483454012       -0.0571543892        0.0465087591
           0.4741437153       -0.1940050738       -0.1093499938
           0.2752312848       -0.2338557527       -0.0891336212
           0.1244705990       -0.2997211790       -0.0844009117
           0.2929947222       -0.3791080426       -0.1370178292
           0.1959675799        0.0024655743       -0.0062672240
           0.0981823573        0.1570069792        0.0491010173
          -0.0393180109        0.0143645712        0.0045769677
           0.0445856720        0.0049053283       -0.0154402550
          -0.1721400730       -0.1460245390       -0.0694814996
vibration 3
          -0.0367966994       -0.0150392560       -0.0294811410
          -0.0351772442        0.0465575811       -0.0337456078
           0.0138768645        0.0137579677       -0.1125159057
          -0.0184169641       -0.0095867828       -0.0306813321
           0.1437776354        0.1179500567        0.4880287122
           0.1191245902        0.0942470950        0.3551247752
           0.3231378199        0.2545791012        0.3136547002
          -0.0175170435       -0.0104376883        0.5155571663
          -0.0030303681       -0.0152071426        0.0341056074
           0.0460924495        0.0301932434       -0.0626211373
          -0.0264625370       -0.0240301666       -0.0303026333
          -0.0019495934       -0.0235964530        0.0827748354
          -0.0461082671       -0.0257228728       -0.0454955306
vibration 4
           0.0246259907       -0.0742150117       -0.0153757211
           0.0803404182       -0.1980125260       -0.0766266266
          -0.0453310329        0.0913972059        0.0063901472
           0.0554686348       -0.0067964573        0.1095521658
           0.0610492197       -0.1060734220       -0.1129752332
           0.1303553580       -0.0569381431        0.1376581304
           0.5435175477       -0.1877983852        0.2832834937
          -0.1025111159        0.1416512200        0.4745509657
          -0.0322286614       -0.0859268116       -0.1742300824
           0.0975624398       -0.1590153417       -0.2934228856
          -0.0091198962       -0.0023642059       -0.0018703102
          -0.0505565162       -0.0020124624       -0.0887893909
           0.0650931501       -0.0597971410        0.0698897684
vibration 5
          -0.2240861652       -0.0806966488       -0.0232653722
          -0.3314870552       -0.0689971542        0.1205104903
          -0.1203680433       -0.1215356228        0.0555197550
           0.0257992523        0.2539505071       -0.0166159383
           0.0340629729       -0.0968833897        0.1135758419
           0.0090723650       -0.0926432537        0.1819097498
           0.2912536993       -0.0967837924        0.2391455868
          -0.1778101710       -0.0774075733        0.4284452334
          -0.1482938354       -0.1029612780       -0.1136261896
          -0.1414823481       -0.0511516447       -0.1199830598
          -0.0817296606       -0.0278927574       -0.0074651889
           0.2405263873       -0.0610650574       -0.0699569519
          -0.2875758730       -0.1397162159       -0.1388729802
vibration 6
           0.0113570418       -0.0330527343       -0.0083083553
          -0.0081749702        0.0307426737        0.0095423102
          -0.0486753940        0.0736175170        0.0064814558
           0.0772757011        0.0242936659       -0.0163451645
           0.1196452772        0.0874611933        0.5031879991
          -0.0497530517       -0.0151264616        0.0159700075
          -0.4424189041        0.3195489464       -0.2275368184
           0.1291117115       -0.4385104360       -0.2885732773
           0.0260885952       -0.0390344828        0.1245107007
          -0.0331000532        0.0243040489        0.1693248809
           0.0200048568       -0.0615125945       -0.0162185269
          -0.0264880394       -0.0790117116       -0.0174357972
          -0.0039623272       -0.0350596827       -0.0443321006
vibration 7
          -0.0680669315       -0.0342043048        0.0575834502
          -0.1989816527        0.0033433011        0.2334117886
           0.0869081906        0.0677611160        0.0507404059
           0.0185128692       -0.0189196656       -0.0963678907
          -0.2220623798       -0.1332008444       -0.3914614244
          -0.0127382466       -0.0266413982        0.0635948852
           0.3220974102       -0.3404381267        0.2856071803
          -0.1390704533        0.4116115475        0.3020944305
          -0.0173491840       -0.0380729483        0.0316954169
          -0.0782199136        0.0005699945        0.1108138193
           0.0657906251       -0.0208029138        0.0525728458
          -0.0560418579       -0.0277291067       -0.0372937363
          -0.1373092918       -0.0683963777       -0.0901278711
vibration 8
           0.0087515579        0.0296483484       -0.0370649532
           0.0051450882        0.1181837799       -0.0400791569
          -0.0652477704       -0.0034833885       -0.0101222365
           0.0553852195       -0.0033976558        0.0052631632
          -0.2829263495       -0.0331839645       -0.5568671208
          -0.0095361024        0.0914344199       -0.0647808795
           0.2687969391       -0.2578486019        0.1631469159
          -0.0736176616        0.6060677389        0.1058203408
           0.0520325377        0.0601741520        0.0117537568
           0.0190173439        0.0635716415        0.0262388294
          -0.0015343109       -0.0251802857       -0.0437758737
          -0.0004773847       -0.0489796307        0.0367846345
          -0.0014356794        0.0230322415       -0.0548516060
vibration 9
           0.0741511658       -0.0185660148        0.1320052522
           0.1880436098       -0.0218903023       -0.0207708309
           0.0332502743        0.0313459628       -0.0724844867
          -0.0948167267        0.0821670653        0.0278263040
          -0.2004629878       -0.2300120406       -0.4365785216
          -0.0574832379       -0.1369580296        0.0194174022
          -0.0105444015       -0.5185465549        0.2189687004
          -0.0329220440        0.2491278222        0.0515993066
           0.0252392622       -0.0209508920        0.2650460187
           0.0370004994       -0.0242750983        0.2353588594
          -0.0495475763       -0.0391176657        0.0936159094
           0.0242943566       -0.0688919495       -0.0461406434
           0.1320808954        0.0271121783        0.2462509134
















































































































































































































































































































































