   => Geometry <=

   1    C      -0.085      -0.795       0.071
   2    O      -1.088      -0.812      -0.660
   3    H       0.721      -0.701       2.094
   4    H      -1.049      -0.464       1.953
   5    C      -0.184      -0.999       1.563
   6    H      -0.345      -2.070       1.713
   7    H       0.913      -1.044      -0.347
   8    H       1.059       2.473      -1.124
   9    C       1.214       1.434      -0.836
  10    H       1.323       0.811      -1.729
  11    H       2.109       1.362      -0.221
  12    O       0.124       1.000      -0.048
  13    H      -0.678       0.932      -0.600

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   5  10 
       COH:   1   2   7   8   9  11  12 
    Link-1:   6 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.005
       5:       0.018
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       7:       0.008
       8:       0.006
       9:       0.006
      11:       0.032
      12:       0.012
    Fragment: Link-1:
       6:       0.003

