   => Geometry <=

   1    C      -0.058      -0.751       0.082
   2    O      -1.090      -0.783      -0.665
   3    H       0.717      -0.713       2.113
   4    H      -1.049      -0.464       1.950
   5    C      -0.181      -0.998       1.564
   6    H      -0.350      -2.070       1.690
   7    H       0.922      -1.052      -0.339
   8    H       1.024       2.460      -1.102
   9    C       1.207       1.424      -0.831
  10    H       1.325       0.817      -1.733
  11    H       2.105       1.362      -0.218
  12    O       0.112       0.958      -0.056
  13    H      -0.694       0.744      -0.622

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   5  10 
       COH:   1   2   7   8   9  11  12 
    Link-1:   6 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.005
       5:       0.019
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       7:       0.009
       8:       0.010
       9:       0.012
      11:       0.042
      12:       0.011
    Fragment: Link-1:
       6:       0.004

