   => Geometry <=

   1    C      -0.069      -0.438      -0.834
   2    O      -1.089      -0.548      -1.468
   3    F       1.054      -0.024       1.266
   4    F      -1.101       0.080       1.274
   5    C      -0.063      -0.516       0.706
   6    F      -0.105      -1.824       0.992
   7    H       0.940      -0.633      -1.246
   8    H       1.140       2.970      -1.897
   9    C       1.251       1.919      -1.633
  10    H       1.388       1.319      -2.538
  11    H       2.111       1.802      -0.977
  12    O       0.122       1.480      -0.897
  13    H      -0.688       1.574      -1.418

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  12  13  14  15  16  18  20  21  22  23 
       COH:   4   6   7  10  17  19  24 
    Link-1:  11 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.002
       9:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.008
      16:       0.006
      18:       0.001
      20:       0.000
      21:       0.006
      22:       0.000
      23:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       7:       0.002
      10:       0.008
      17:       0.018
      19:       0.006
      24:       0.014
    Fragment: Link-1:
      11:       0.003

