   => Geometry <=

   1    C      -0.126      -0.907       0.062
   2    O      -1.102      -0.876      -0.660
   3    H       0.724      -0.661       2.034
   4    H      -1.053      -0.460       1.942
   5    C      -0.194      -1.011       1.562
   6    H      -0.328      -2.071       1.797
   7    H       0.883      -1.073      -0.367
   8    H       1.157       2.499      -1.191
   9    C       1.239       1.464      -0.852
  10    H       1.309       0.801      -1.721
  11    H       2.140       1.364      -0.249
  12    O       0.151       1.120      -0.026
  13    H      -0.665       1.135      -0.543

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.006
       9:       0.017
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.002
       7:       0.004
       8:       0.006
      11:       0.020
      12:       0.013
    Fragment: Link-1:
       5:       0.002

