   => Geometry <=

   1    C       0.038      -0.126      -0.806
   2    O      -1.112      -0.465      -1.499
   3    F       1.063      -0.027       1.298
   4    F      -1.100       0.080       1.276
   5    C      -0.046      -0.489       0.701
   6    F      -0.106      -1.804       0.952
   7    H       0.913      -0.644      -1.219
   8    H       0.948       2.875      -1.784
   9    C       1.220       1.838      -1.595
  10    H       1.391       1.330      -2.549
  11    H       2.128       1.809      -0.988
  12    O       0.129       1.264      -0.895
  13    H      -1.524       0.380      -1.711

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  10  11  12  13  15  16  17  18  19  21 
       COH:   4   6   7  14  20  23  24 
    Link-1:  22 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.000
       9:       0.003
      10:       0.002
      11:       0.008
      12:       0.000
      13:       0.000
      15:       0.001
      16:       0.000
      17:       0.001
      18:       0.006
      19:       0.006
      21:       0.001
    Fragment: COH:
       4:       0.001
       6:       0.002
       7:       0.075
      14:       0.017
      20:       0.013
      23:       0.094
      24:       0.007
    Fragment: Link-1:
      22:       0.008

