   => Geometry <=

   1    C      -0.029      -0.279      -1.209
   2    O      -1.017      -0.434      -1.865
   3   CL       1.410       0.378       1.091
   4   CL      -1.491       0.324       1.058
   5    C      -0.035      -0.357       0.346
   6   CL       0.029      -2.122       0.566
   7    H       1.001      -0.346      -1.600
   8    H       1.000       3.276      -2.349
   9    C       1.139       2.240      -2.037
  10    H       1.286       1.608      -2.920
  11    H       2.016       2.176      -1.395
  12    O       0.040       1.797      -1.262
  13    H      -0.776       1.849      -1.776

   => Fragments <=

      CCl3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

      CCl3:   1   2   3   5   6   8   9  10  11  12  13  14  15  16  17  18  20  21  22  24  25  27  28  31  32  34  35  36 
       COH:   4   7  19  23  26  29  30 
    Link-1:  33 

   =>  Nuclear Weights <=

      CCl3:   3 (     17.000)   4 (     17.000)   5 (      5.000)   6 (     17.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

      CCl3: Z =      56.000, Y =      56.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CCl3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       6:       0.000
       8:       0.000
       9:       0.000
      10:       0.000
      11:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.000
      16:       0.000
      17:       0.000
      18:       0.000
      20:       0.001
      21:       0.001
      22:       0.000
      24:       0.003
      25:       0.001
      27:       0.008
      28:       0.005
      31:       0.010
      32:       0.002
      34:       0.001
      35:       0.004
      36:       0.002
    Fragment: COH:
       4:       0.000
       7:       0.001
      19:       0.006
      23:       0.001
      26:       0.002
      29:       0.013
      30:       0.017
    Fragment: Link-1:
      33:       0.003

