   => Geometry <=

   1    C      -0.091      -0.805       0.069
   2    O      -1.089      -0.819      -0.660
   3    H       0.722      -0.698       2.088
   4    H      -1.049      -0.464       1.954
   5    C      -0.185      -1.000       1.563
   6    H      -0.343      -2.071       1.720
   7    H       0.910      -1.044      -0.350
   8    H       1.068       2.476      -1.130
   9    C       1.216       1.437      -0.837
  10    H       1.322       0.810      -1.728
  11    H       2.111       1.362      -0.223
  12    O       0.127       1.011      -0.046
  13    H      -0.677       0.963      -0.593

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   5  10 
       COH:   1   2   7   8   9  11  12 
    Link-1:   6 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.005
       5:       0.018
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       7:       0.008
       8:       0.006
       9:       0.005
      11:       0.030
      12:       0.012
    Fragment: Link-1:
       6:       0.003

