molecule{
0 1
    C            0.055542535503    -0.303938266973    -0.190765730666
    O           -1.037385259856    -0.463524517665    -0.891725102032
    H           -0.939245150220    -2.519616213151     0.982364389928
    H            0.825503080982    -2.626757521264     1.044026143246
    H            0.699416495259     2.976165263834    -1.373222718994
    C            1.008961958530     1.956579903918    -1.146883414419
    H            1.133913856481     1.391548222579    -2.075689206332
    H            1.949200052733     1.979227644088    -0.596201432594
    O            0.010867805668     1.355630820841    -0.327096587898
    H           -0.865113473736     0.868654164682    -0.876854213181
    C            0.031547925705    -0.612939668607     1.283904195818
    H           -0.091566509057    -2.383589230479     2.533494190388
    H            1.016425396521    -0.548284178046    -0.678564980399
    C           -0.047419489333    -2.128679854358     1.473952098635
    H            0.925022092710    -0.203100143894     1.762689736844
    H           -0.847871572757    -0.126349296173     1.711379564523 
}

set{
   basis 6-311++G(d,p)
   freeze_core True
   normal_modes_write True
}


set_num_threads(16)
frequencies('m06-2x')
