
Host: localhost.localdomain

Timers On : Mon Jan 21 12:33:08 2019
Timers Off: Mon Jan 21 12:33:10 2019

Wall Time:        1.45 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Mon Jan 21 12:36:59 2019
Timers Off: Mon Jan 21 12:37:00 2019

Wall Time:        1.56 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Mon Jan 21 12:38:36 2019
Timers Off: Mon Jan 21 13:38:30 2019

Wall Time:     3593.57 seconds

V: Grid                     :     38.733u      2.450s      1.725w     12 calls
DFH: initialize()           :    150.067u      9.967s      4.213w     12 calls
DFH: sparsity prep          :     13.067u      0.967s      0.337w     12 calls
DFH: AO Construction        :     17.650u      0.217s      0.429w     12 calls
DFH: AO-Met. Contraction    :      2.967u      0.500s      0.084w     12 calls
HF: Form H                  :     47.117u      5.117s      2.657w    678 calls
HF: Form S/X                :    170.183u     11.667s      4.382w    678 calls
HF: Guess                   :  23476.583u   1799.650s    620.790w    678 calls
SAD Guess                   :  23382.683u   1791.717s    618.345w    668 calls
HF: Form G                  :  10953.050u    351.583s    271.639w  10443 calls
RV: Form V                  :    398.200u      2.167s      9.611w    134 calls
Properties                  :    145.757p                         177351 calls
Functional                  :     21.223p                         177351 calls
V_xc                        :     79.744p                         162823 calls
JK: D                       :     31.417u      3.333s      0.863w  10443 calls
JK: USO2AO                  :     33.183u      3.667s      0.901w  10443 calls
JK: JK                      :  10375.383u    330.400s    257.241w  10443 calls
DFH: compute_JK()           :     11.600u      0.267s      0.284w    134 calls
DFH: Grabbing AOs           :      0.083u      0.000s      0.002w    134 calls
DFH: compute_J              :      5.450u      0.083s      0.132w    134 calls
DFH: compute_K              :      5.250u      0.117s      0.128w    134 calls
JK: J                       :   1949.317u     42.467s     47.782w  10309 calls
JK: J1                      :    976.183u     18.417s     23.950w  10309 calls
JK: J2                      :    877.317u     15.050s     21.459w  10309 calls
JK: K                       :   6884.367u    165.150s    169.399w  10309 calls
JK: K1                      :   5907.567u     32.017s    142.810w  10309 calls
JK: K2                      :    935.067u    128.800s     25.574w  10309 calls
JK: AO2USO                  :      7.583u      0.983s      0.198w  10443 calls
HF: Form F                  :     58.433u      5.767s      1.560w  10443 calls
