
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Tuesday June 11, 2019 at 09:35AM
Process ID: 6276

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "H", "H", "H", "C", "H", "H", "O", "H", "C", "H", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1,
    "fragments" : [[0,1,2,3,10,11,12],[4,5,6,7,8,9]],
    "fragment_charges" : [0,0],
    "fragment_multiplicities" : [1,1]

  },

  "model": {
    "method": "m06-2x",
    "basis": "6-311++G(d,p)"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "6-311++G(d,p)"
  },

  "pyrex" : {
    "nthreads" : 32,
    "irc_filename" : "full_irc.xyz",
    "do_sapt" : true,
    "do_frag" : true,
    "energy_read" : "energy.csv",
    "sapt_read" : "sapt_energy.csv",
    "force_max" : 0.65,
    "force_min" : -0.65,
    "irc_stepsize" : 0.05,
    "sapt_method" : "sapt0"
  }
}


===============================================================



--Reaction Force Analysis--

-------------------------------------------------------------------------------------
           IRC Point          F (Hartree)             F (kcal)
-------------------------------------------------------------------------------------

                   0           -0.0011200           -0.7028112

                   1           -0.0012100           -0.7592871

                   2           -0.0014100           -0.8847891

                   3           -0.0015600           -0.9789156

                   4           -0.0016400           -1.0291164

                   5           -0.0017400           -1.0918674

                   6           -0.0018200           -1.1420682

                   7           -0.0018800           -1.1797188

                   8           -0.0019700           -1.2361947

                   9           -0.0020500           -1.2863955

                  10           -0.0021300           -1.3365963

                  11           -0.0022100           -1.3867971

                  12           -0.0022800           -1.4307228

                  13           -0.0023800           -1.4934738

                  14           -0.0024900           -1.5624999

                  15           -0.0025900           -1.6252509

                  16           -0.0026800           -1.6817268

                  17           -0.0027700           -1.7382027

                  18           -0.0028600           -1.7946786

                  19           -0.0029600           -1.8574296

                  20           -0.0030600           -1.9201806

                  21           -0.0031500           -1.9766565

                  22           -0.0032600           -2.0456826

                  23           -0.0033700           -2.1147087

                  24           -0.0034800           -2.1837348

                  25           -0.0036000           -2.2590360

                  26           -0.0037100           -2.3280621

                  27           -0.0038300           -2.4033633

                  28           -0.0039600           -2.4849396

                  29           -0.0040900           -2.5665159

                  30           -0.0042300           -2.6543673

                  31           -0.0043600           -2.7359436

                  32           -0.0044900           -2.8175199

                  33           -0.0046300           -2.9053713

                  34           -0.0047600           -2.9869476

                  35           -0.0049000           -3.0747990

                  36           -0.0050500           -3.1689255

                  37           -0.0051900           -3.2567769

                  38           -0.0053400           -3.3509034

                  39           -0.0054900           -3.4450299

                  40           -0.0056400           -3.5391564

                  41           -0.0057900           -3.6332829

                  42           -0.0059500           -3.7336845

                  43           -0.0061300           -3.8466363

                  44           -0.0062900           -3.9470379

                  45           -0.0064600           -4.0537146

                  46           -0.0066400           -4.1666664

                  47           -0.0068200           -4.2796182

                  48           -0.0070000           -4.3925700

                  49           -0.0071700           -4.4992467

                  50           -0.0073400           -4.6059234

                  51           -0.0075200           -4.7188752

                  52           -0.0077000           -4.8318270

                  53           -0.0078700           -4.9385037

                  54           -0.0080500           -5.0514555

                  55           -0.0082300           -5.1644073

                  56           -0.0084200           -5.2836342

                  57           -0.0086000           -5.3965860

                  58           -0.0087800           -5.5095378

                  59           -0.0089700           -5.6287647

                  60           -0.0091500           -5.7417165

                  61           -0.0093400           -5.8609434

                  62           -0.0095400           -5.9864454

                  63           -0.0097200           -6.0993972

                  64           -0.0099000           -6.2123490

                  65           -0.0100800           -6.3253008

                  66           -0.0102500           -6.4319775

                  67           -0.0104200           -6.5386542

                  68           -0.0105900           -6.6453309

                  69           -0.0107600           -6.7520076

                  70           -0.0109200           -6.8524092

                  71           -0.0111000           -6.9653610

                  72           -0.0112700           -7.0720377

                  73           -0.0114300           -7.1724393

                  74           -0.0116100           -7.2853911

                  75           -0.0117800           -7.3920678

                  76           -0.0119500           -7.4987445

                  77           -0.0121200           -7.6054212

                  78           -0.0122900           -7.7120979

                  79           -0.0124700           -7.8250497

                  80           -0.0126400           -7.9317264

                  81           -0.0128100           -8.0384031

                  82           -0.0129900           -8.1513549

                  83           -0.0131700           -8.2643067

                  84           -0.0133500           -8.3772585

                  85           -0.0135300           -8.4902103

                  86           -0.0137100           -8.6031621

                  87           -0.0139000           -8.7223890

                  88           -0.0141000           -8.8478910

                  89           -0.0142900           -8.9671179

                  90           -0.0144900           -9.0926199

                  91           -0.0147000           -9.2243970

                  92           -0.0149100           -9.3561741

                  93           -0.0151300           -9.4942263

                  94           -0.0153600           -9.6385536

                  95           -0.0155900           -9.7828809

                  96           -0.0158400           -9.9397584

                  97           -0.0161000          -10.1029110

                  98           -0.0163600          -10.2660636

                  99           -0.0166300          -10.4354913

                 100           -0.0168900          -10.5986439

                 101           -0.0171600          -10.7680716

                 102           -0.0174500          -10.9500495

                 103           -0.0177200          -11.1194772

                 104           -0.0179500          -11.2638045

                 105           -0.0181600          -11.3955816

                 106           -0.0183200          -11.4959832

                 107           -0.0184000          -11.5461840

                 108           -0.0184000          -11.5461840

                 109           -0.0182800          -11.4708828

                 110           -0.0180100          -11.3014551

                 111           -0.0175900          -11.0379009

                 112           -0.0169700          -10.6488447

                 113           -0.0161100          -10.1091861

                 114           -0.0149900           -9.4063749

                 115           -0.0135800           -8.5215858

                 116           -0.0118200           -7.4171682

                 117           -0.0096400           -6.0491964

                 118           -0.0070000           -4.3925700

                 119           -0.0038600           -2.4221886

                 120           -0.0002700           -0.1694277

                 121            0.0040000            2.5100400

                 122            0.0091400            5.7354414

                 123            0.0148700            9.3310737

                 124            0.0208200           13.0647582

                 125            0.0265500           16.6603905

                 126            0.0317800           19.9422678

                 127            0.0363600           22.8162636

                 128            0.0400900           25.1568759

                 129            0.0429400           26.9452794

                 130            0.0450000           28.2379500

                 131            0.0463600           29.0913636

                 132            0.0470700           29.5368957

                 133            0.0471300           29.5745463

                 134            0.0466000           29.2419660

                 135            0.0455900           28.6081809

                 136            0.0442300           27.7547673

                 137            0.0426700           26.7758517

                 138            0.0410300           25.7467353

                 139            0.0393700           24.7050687

                 140            0.0377600           23.6947776

                 141            0.0362400           22.7409624

                 142            0.0348000           21.8373480

                 143            0.0334400           20.9839344

                 144            0.0321700           20.1869967

                 145            0.0309500           19.4214345

                 146            0.0297800           18.6872478

                 147            0.0286600           17.9844366

                 148            0.0275700           17.3004507

                 149            0.0265300           16.6478403

                 150            0.0255200           16.0140552

                 151            0.0245300           15.3928203

                 152            0.0235800           14.7966858

                 153            0.0226500           14.2131015

                 154            0.0217200           13.6295172

                 155            0.0207900           13.0459329

                 156            0.0198700           12.4686237

                 157            0.0189500           11.8913145

                 158            0.0180200           11.3077302

                 159            0.0170900           10.7241459

                 160            0.0161600           10.1405616

                 161            0.0152300            9.5569773

