
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Monday January 21, 2019 at 12:38PM
Process ID: 14943

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "H", "H", "H", "C", "H", "H", "O", "H", "C", "H", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1,
    "fragments" : [[0,1,2,3,10,11,12],[4,5,6,7,8,9]], 
    "fragment_charges" : [0,0],
    "fragment_multiplicities" : [1,1]
  },

  "model": {
    "method": "m06-2x",
    "basis": "6-311++G(d,p)"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "6-311++G(d,p)"
  },

  "pyrex" : {
    "nthreads" : 25,
    "irc_filename" : "full_irc.xyz",
    "do_frag" : true,
    "do_sapt" : true,
    "energy_read" : "energy.csv",
    "force_max" : -0.65,
    "force_min" : 0.65,
    "irc_stepsize" : 0.05,
    "sapt_method" : "sapt0"
  }
}


===============================================================



--Symmetry-Adapted Perturbation Theory Energy Decomposition--


--SAPT Decomposition--

-------------------------------------------------------------------------------------------------
      IRC Point     E_int(kcal)    E_elst(kcal)    E_exch(kcal)     E_ind(kcal)    E_disp(kcal)
-------------------------------------------------------------------------------------------------

              0         -3.0122        -10.1038         13.1287         -2.1294         -3.9077

              1         -2.9914        -10.2209         13.3382         -2.1672         -3.9415

              2         -2.9500        -10.3360         13.5642         -2.2036         -3.9747

              3         -2.9137        -10.4822         13.8355         -2.2507         -4.0164

              4         -2.8712        -10.6275         14.1113         -2.2975         -4.0575

              5         -2.8275        -10.7816         14.4021         -2.3474         -4.1006

              6         -2.7817        -10.9440         14.7085         -2.4003         -4.1458

              7         -2.7332        -11.1061         15.0165         -2.4533         -4.1904

              8         -2.6827        -11.2729         15.3341         -2.5080         -4.2359

              9         -2.6319        -11.4484         15.6660         -2.5661         -4.2833

             10         -2.5761        -11.6225         16.0001         -2.6237         -4.3299

             11         -2.5235        -11.8114         16.3550         -2.6870         -4.3801

             12         -2.4688        -12.0003         16.7119         -2.7506         -4.4299

             13         -2.4060        -12.1904         17.0784         -2.8146         -4.4795

             14         -2.3461        -12.3919         17.4608         -2.8831         -4.5318

             15         -2.2806        -12.5971         17.8540         -2.9532         -4.5844

             16         -2.2143        -12.8089         18.2589         -3.0261         -4.6383

             17         -2.1449        -13.0256         18.6748         -3.1011         -4.6930

             18         -2.0737        -13.2485         19.1024         -3.1787         -4.7488

             19         -1.9997        -13.4768         19.5414         -3.2588         -4.8055

             20         -1.9235        -13.7112         19.9926         -3.3417         -4.8633

             21         -1.8443        -13.9511         20.4558         -3.4270         -4.9219

             22         -1.7636        -14.1972         20.9306         -3.5153         -4.9816

             23         -1.6794        -14.4498         21.4193         -3.6065         -5.0424

             24         -1.5934        -14.7092         21.9213         -3.7010         -5.1044

             25         -1.5040        -14.9749         22.4367         -3.7985         -5.1673

             26         -1.4120        -15.2474         22.9659         -3.8993         -5.2313

             27         -1.3174        -15.5268         23.5093         -4.0034         -5.2965

             28         -1.2199        -15.8133         24.0672         -4.1110         -5.3628

             29         -1.1196        -16.1070         24.6399         -4.2223         -5.4302

             30         -1.0164        -16.4080         25.2277         -4.3373         -5.4988

             31         -0.9103        -16.7167         25.8312         -4.4562         -5.5686

             32         -0.8012        -17.0331         26.4507         -4.5791         -5.6397

             33         -0.6892        -17.3575         27.0865         -4.7063         -5.7119

             34         -0.5742        -17.6902         27.7393         -4.8378         -5.7855

             35         -0.4563        -18.0313         28.4094         -4.9740         -5.8604

             36         -0.3354        -18.3810         29.0972         -5.1149         -5.9367

             37         -0.2116        -18.7397         29.8032         -5.2608         -6.0143

             38         -0.0848        -19.1075         30.5280         -5.4119         -6.0933

             39          0.0450        -19.4847         31.2719         -5.5684         -6.1738

             40          0.1777        -19.8716         32.0354         -5.7304         -6.2557

             41          0.3133        -20.2683         32.8191         -5.8984         -6.3392

             42          0.4518        -20.6753         33.6235         -6.0723         -6.4241

             43          0.5933        -21.0926         34.4490         -6.2526         -6.5106

             44          0.7375        -21.5206         35.2963         -6.4394         -6.5987

             45          0.8848        -21.9596         36.1657         -6.6329         -6.6884

             46          1.0349        -22.4098         37.0580         -6.8335         -6.7798

             47          1.1878        -22.8716         37.9736         -7.0414         -6.8728

             48          1.3436        -23.3451         38.9132         -7.2569         -6.9676

             49          1.5021        -23.8309         39.8773         -7.4803         -7.0641

             50          1.6632        -24.3292         40.8668         -7.7120         -7.1625

             51          1.8270        -24.8401         41.8819         -7.9521         -7.2626

             52          1.9929        -25.3646         42.9239         -8.2015         -7.3648

             53          2.1614        -25.9025         43.9930         -8.4602         -7.4689

             54          2.3319        -26.4545         45.0903         -8.7288         -7.5751

             55          2.5051        -27.0203         46.2157         -9.0072         -7.6830

             56          2.6791        -27.6018         47.3713         -9.2969         -7.7935

             57          2.8556        -28.1983         48.5574         -9.5975         -7.9060

             58          3.0340        -28.8098         49.7736         -9.9093         -8.0205

             59          3.2132        -29.4372         51.0210        -10.2331         -8.1374

             60          3.3942        -30.0810         52.3013        -10.5694         -8.2566

             61          3.5766        -30.7418         53.6153        -10.9187         -8.3782

             62          3.7600        -31.4197         54.9634        -11.2813         -8.5023

             63          3.9433        -32.1162         56.3473        -11.6586         -8.6292

             64          4.1297        -32.8294         57.7664        -12.0492         -8.7580

             65          4.3153        -33.5616         59.2219        -12.4554         -8.8897

             66          4.5014        -34.3125         60.7149        -12.8769         -9.0240

             67          4.6877        -35.0828         62.2464        -13.3147         -9.1611

             68          4.8738        -35.8730         63.8172        -13.7693         -9.3010

             69          5.0596        -36.6836         65.4283        -14.2413         -9.4438

             70          5.2448        -37.5150         67.0807        -14.7314         -9.5895

             71          5.4290        -38.3677         68.7753        -15.2404         -9.7382

             72          5.6122        -39.2423         70.5133        -15.7687         -9.8900

             73          5.7940        -40.1392         72.2955        -16.3173        -10.0450

             74          5.9743        -41.0591         74.1233        -16.8867        -10.2032

             75          6.1524        -42.0022         75.9973        -17.4778        -10.3648

             76          6.3281        -42.9695         77.9189        -18.0915        -10.5298

             77          6.5020        -43.9606         79.8886        -18.7279        -10.6981

             78          6.6713        -44.9776         81.9087        -19.3894        -10.8703

             79          6.8385        -46.0199         83.9799        -20.0755        -11.0460

             80          7.0011        -47.0886         86.1033        -20.7879        -11.2256

             81          7.1602        -48.1837         88.2797        -21.5269        -11.4088

             82          7.3128        -49.3073         90.5117        -22.2952        -11.5965

             83          7.4608        -50.4588         92.8002        -23.0925        -11.7881

             84          7.6025        -51.6393         95.1464        -23.9206        -11.9840

             85          7.7375        -52.8497         97.5522        -24.7808        -12.1843

             86          7.8648        -54.0905        100.0189        -25.6744        -12.3892

             87          7.9839        -55.3627        102.5486        -26.6032        -12.5988

             88          8.0937        -56.6670        105.1427        -27.5687        -12.8134

             89          8.1933        -58.0042        107.8032        -28.5727        -13.0330

             90          8.2816        -59.3752        110.5318        -29.6171        -13.2579

             91          8.3577        -60.7807        113.3304        -30.7037        -13.4883

             92          8.4207        -62.2211        116.2004        -31.8344        -13.7242

             93          8.4667        -63.6968        119.1420        -33.0122        -13.9662

             94          8.4965        -65.2113        122.1635        -34.2410        -14.2147

             95          8.5079        -66.7637        125.2638        -35.5226        -14.4696

             96          8.4988        -68.3547        128.4451        -36.8601        -14.7315

             97          8.4673        -69.9849        131.7100        -38.2572        -15.0005

             98          8.4108        -71.6550        135.0605        -39.7176        -15.2771

