   => Geometry <=

   1    C      -0.018      -0.201      -1.208
   2    O      -1.010      -0.383      -1.871
   3   CL       1.419       0.381       1.110
   4   CL      -1.490       0.326       1.063
   5    C      -0.029      -0.344       0.348
   6   CL       0.028      -2.107       0.547
   7    H       1.015      -0.336      -1.582
   8    H       0.909       3.234      -2.299
   9    C       1.115       2.201      -2.022
  10    H       1.308       1.604      -2.919
  11    H       1.979       2.168      -1.362
  12    O       0.025       1.676      -1.285
  13    H      -0.790       1.697      -1.810

   => Fragments <=

      CCl3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

      CCl3:   1   2   3   5   6   7   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  28  31  32  33  35 
       COH:   4   8  26  27  29  30  36 
    Link-1:  34 

   =>  Nuclear Weights <=

      CCl3:   3 (     17.000)   4 (     17.000)   5 (      5.000)   6 (     17.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

      CCl3: Z =      56.000, Y =      56.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CCl3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.001
       6:       0.000
       7:       0.000
       9:       0.000
      10:       0.000
      11:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.000
      16:       0.000
      17:       0.000
      18:       0.000
      19:       0.002
      20:       0.001
      21:       0.001
      22:       0.000
      23:       0.008
      24:       0.003
      25:       0.005
      28:       0.010
      31:       0.001
      32:       0.002
      33:       0.001
      35:       0.005
    Fragment: COH:
       4:       0.000
       8:       0.001
      26:       0.003
      27:       0.004
      29:       0.019
      30:       0.016
      36:       0.008
    Fragment: Link-1:
      34:       0.004

