[Molden Format]

[FREQ]
       -1405.9174332099
          68.9320273768
          89.8821563905
         159.5838690663
         196.0741479750
         204.2180089525
         240.0197457345
         265.9926275710
         277.6130068882
         327.5991713553
         372.5152964983
         438.3109393962
         639.7486935329
         707.8642888768
         757.7828330034
         825.1296844880
         867.6857457230
        1026.4809643761
        1090.3422244578
        1138.0795294710
        1186.3387547434
        1237.3847139888
        1266.1426224742
        1357.4381141344
        1462.7418705229
        1491.4793703986
        1503.6533614497
        1510.0300845968
        2208.3489015320
        3007.9945947695
        3076.8016574289
        3168.3527218624
        3195.6708171256

[FR-COORD]
C          0.0769702705       -0.1124983116       -2.2177482155
O         -1.9197679458       -0.5265639261       -3.5643914611
CL         2.6903842129        0.7199384291        2.1155363275
CL        -2.8118490764        0.6147937734        2.0078880206
H          1.4686443623        6.0019626758       -4.2114590086
C          2.0528857271        4.0772564009       -3.7879678393
H          2.4893309366        3.0549935403       -5.5277910502
H          3.6791675034        4.0952111405       -2.5291180034
O          0.0035623370        2.8758699081       -2.4849424479
H         -1.6260069626        2.0688092300       -3.6115282550
C         -0.0362535822       -0.6370035067        0.6623015505
CL         0.0499175247       -3.9699806016        1.0187927981
H          1.9547751220       -0.6930486303       -2.9109451578

[FR-NORM-COORD]
vibration 1
          -0.0568749279       -0.0815555400       -0.0317676760
           0.0252498172       -0.0476823545        0.0205503554
           0.0003501992        0.0005611795       -0.0001787226
          -0.0002654504        0.0001505236        0.0004365711
           0.0304740223        0.0188150653       -0.0172497503
           0.0011051432        0.0135091473       -0.0112459857
          -0.0061514878       -0.0149777515        0.0087839597
          -0.0327200663       -0.0206430295        0.0230425862
          -0.0095241786        0.0402327591       -0.0033598899
           0.4214768354        0.8782963936        0.1666538188
          -0.0027779080       -0.0014169320        0.0023118602
           0.0004516826        0.0002053838        0.0006258772
           0.0158480029        0.0520072350       -0.0000893324
vibration 2
          -0.0697546843        0.0393101387        0.0155255450
          -0.1346781479        0.1753819825        0.0661273370
          -0.0647543700        0.0703093196        0.0258869110
          -0.0590144215       -0.1013951516        0.0430543207
           0.3867704272       -0.1135625941       -0.0622938716
           0.1606433011       -0.2049221834       -0.1675095758
          -0.1725864539       -0.2296198774       -0.2366251122
           0.3021046384       -0.4599361912       -0.3461716393
           0.1344427057        0.0407122529        0.0221915654
           0.0241898351        0.1577926478        0.0976649817
          -0.0259973620        0.0139519790        0.0130361947
           0.0896999829        0.0053842408       -0.0448870884
          -0.1272936623       -0.0866789241       -0.0344462507
vibration 3
          -0.0865398679       -0.0436502552       -0.0318835595
          -0.1152093251        0.0156727395       -0.0040349057
          -0.0090907171        0.0579135333       -0.1228623766
          -0.0147352408       -0.0256415534        0.0195033027
           0.1631732189       -0.0367180155        0.0851819866
           0.1784102504        0.0051900741        0.2551968158
           0.5499460111       -0.0285574076        0.3688380475
          -0.0526729518        0.1243085166        0.5506791697
           0.0095847828       -0.0476549611       -0.0647805911
           0.0445226413       -0.0001901540       -0.1479995105
          -0.0342523722       -0.0096491613       -0.0256808817
           0.0353360913        0.0002434871        0.0439928733
          -0.1140496311       -0.1066325436       -0.0578731142
vibration 4
           0.0033215582       -0.0209268199       -0.0298775589
          -0.0286675760        0.0989219639       -0.0219359513
           0.0237887837       -0.0115223416       -0.0841308579
          -0.0200628665       -0.0102886454       -0.1221076878
           0.0587670039        0.1853895160        0.5119304489
          -0.0541543605        0.0491580378        0.0496242276
