   => Geometry <=

   1    C      -0.142      -0.961       0.061
   2    O      -1.111      -0.905      -0.660
   3    H       0.718      -0.641       2.008
   4    H      -1.061      -0.463       1.930
   5    C      -0.201      -1.020       1.561
   6    H      -0.318      -2.072       1.841
   7    H       0.868      -1.111      -0.373
   8    H       1.200       2.509      -1.225
   9    C       1.251       1.480      -0.861
  10    H       1.298       0.798      -1.717
  11    H       2.157       1.366      -0.266
  12    O       0.164       1.181      -0.016
  13    H      -0.653       1.196      -0.527

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.006
       9:       0.016
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.005
      11:       0.017
      12:       0.013
    Fragment: Link-1:
       5:       0.001

