   => Geometry <=

   1    C      -0.025      -0.245      -1.209
   2    O      -1.014      -0.413      -1.868
   3   CL       1.415       0.379       1.101
   4   CL      -1.491       0.325       1.061
   5    C      -0.032      -0.350       0.346
   6   CL       0.028      -2.114       0.556
   7    H       1.007      -0.341      -1.594
   8    H       0.959       3.257      -2.326
   9    C       1.128       2.221      -2.030
  10    H       1.298       1.606      -2.919
  11    H       2.000       2.172      -1.379
  12    O       0.033       1.741      -1.272
  13    H      -0.782       1.781      -1.790

   => Fragments <=

      CCl3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

      CCl3:   1   2   3   5   6   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  28  31  32  34  35 
       COH:   4   7  26  27  29  30  36 
    Link-1:  33 

   =>  Nuclear Weights <=

      CCl3:   3 (     17.000)   4 (     17.000)   5 (      5.000)   6 (     17.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

      CCl3: Z =      56.000, Y =      56.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CCl3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.001
       6:       0.000
       8:       0.000
       9:       0.000
      10:       0.000
      11:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.000
      16:       0.000
      17:       0.000
      18:       0.000
      19:       0.002
      20:       0.001
      21:       0.001
      22:       0.000
      23:       0.008
      24:       0.003
      25:       0.001
      28:       0.005
      31:       0.010
      32:       0.002
      34:       0.001
      35:       0.004
    Fragment: COH:
       4:       0.000
       7:       0.001
      26:       0.002
      27:       0.002
      29:       0.015
      30:       0.017
      36:       0.007
    Fragment: Link-1:
      33:       0.003

