   => Geometry <=

   1    C      -0.158      -1.023       0.061
   2    O      -1.122      -0.939      -0.660
   3    H       0.704      -0.616       1.981
   4    H      -1.078      -0.477       1.913
   5    C      -0.211      -1.034       1.562
   6    H      -0.301      -2.075       1.888
   7    H       0.849      -1.178      -0.376
   8    H       1.246       2.520      -1.267
   9    C       1.266       1.500      -0.874
  10    H       1.280       0.793      -1.712
  11    H       2.177       1.371      -0.290
  12    O       0.182       1.257      -0.004
  13    H      -0.638       1.259      -0.509

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.007
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.004
      11:       0.014
      12:       0.013
    Fragment: Link-1:
       5:       0.001

