   => Geometry <=

   1    C      -0.095      -0.555      -0.837
   2    O      -1.112      -0.635      -1.458
   3    F       1.045      -0.028       1.206
   4    F      -1.111       0.069       1.247
   5    C      -0.076      -0.550       0.701
   6    F      -0.111      -1.845       1.059
   7    H       0.913      -0.661      -1.277
   8    H       1.280       3.028      -1.955
   9    C       1.292       1.979      -1.652
  10    H       1.350       1.345      -2.543
  11    H       2.168       1.803      -1.029
  12    O       0.161       1.661      -0.858
  13    H      -0.647       1.810      -1.360

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8  11  12  13  14  15  16  18  19  21  22 
       COH:   4   6   9  10  20  23  24 
    Link-1:  17 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.006
       8:       0.000
      11:       0.000
      12:       0.001
      13:       0.001
      14:       0.001
      15:       0.001
      16:       0.000
      18:       0.000
      19:       0.007
      21:       0.006
      22:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       9:       0.001
      10:       0.005
      20:       0.001
      23:       0.011
      24:       0.015
    Fragment: Link-1:
      17:       0.002

