   => Geometry <=

   1    C      -0.176      -1.089       0.063
   2    O      -1.134      -0.980      -0.659
   3    H       0.672      -0.580       1.958
   4    H      -1.114      -0.520       1.897
   5    C      -0.226      -1.053       1.562
   6    H      -0.266      -2.084       1.930
   7    H       0.827      -1.273      -0.373
   8    H       1.288       2.528      -1.322
   9    C       1.281       1.523      -0.892
  10    H       1.256       0.787      -1.704
  11    H       2.200       1.385      -0.323
  12    O       0.207       1.346       0.010
  13    H      -0.618       1.326      -0.484

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.008
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.002
       8:       0.004
      11:       0.012
      12:       0.013
    Fragment: Link-1:
       5:       0.001

