   => Geometry <=

   1    C      -0.045      -0.361      -0.826
   2    O      -1.077      -0.486      -1.475
   3    F       1.060      -0.023       1.288
   4    F      -1.099       0.081       1.278
   5    C      -0.056      -0.507       0.710
   6    F      -0.104      -1.816       0.974
   7    H       0.958      -0.631      -1.217
   8    H       1.047       2.937      -1.852
   9    C       1.225       1.888      -1.622
  10    H       1.397       1.319      -2.539
  11    H       2.077       1.799      -0.953
  12    O       0.101       1.378      -0.920
  13    H      -0.706       1.409      -1.466

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   9  12  13  14  15  16  17  18  20  21  22 
       COH:   4   6   8  10  19  23  24 
    Link-1:  11 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.001
       9:       0.001
      12:       0.006
      13:       0.000
      14:       0.000
      15:       0.006
      16:       0.000
      17:       0.008
      18:       0.002
      20:       0.001
      21:       0.000
      22:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       8:       0.004
      10:       0.009
      19:       0.010
      23:       0.023
      24:       0.013
    Fragment: Link-1:
      11:       0.003

