   => Geometry <=

   1    C       0.035      -0.234      -0.791
   2    O      -1.095      -0.410      -1.497
   3    F       1.062      -0.025       1.295
   4    F      -1.097       0.080       1.275
   5    C      -0.048      -0.504       0.714
   6    F      -0.105      -1.814       0.969
   7    H       0.949      -0.687      -1.193
   8    H       0.962       2.903      -1.811
   9    C       1.211       1.860      -1.607
  10    H       1.404       1.336      -2.549
  11    H       2.090       1.814      -0.966
  12    O       0.095       1.283      -0.927
  13    H      -1.158       0.570      -1.658

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8  10  11  12  13  16  17  18  19  21  22 
       COH:   4   6   9  14  20  23  24 
    Link-1:  15 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.003
       8:       0.000
      10:       0.002
      11:       0.008
      12:       0.000
      13:       0.000
      16:       0.000
      17:       0.001
      18:       0.006
      19:       0.006
      21:       0.001
      22:       0.001
    Fragment: COH:
       4:       0.001
       6:       0.002
       9:       0.053
      14:       0.013
      20:       0.009
      23:       0.098
      24:       0.008
    Fragment: Link-1:
      15:       0.006

