   => Geometry <=

   1    C      -0.092      -0.543      -0.837
   2    O      -1.109      -0.625      -1.459
   3    F       1.046      -0.027       1.214
   4    F      -1.109       0.071       1.251
   5    C      -0.075      -0.545       0.702
   6    F      -0.110      -1.843       1.049
   7    H       0.916      -0.657      -1.274
   8    H       1.265       3.020      -1.951
   9    C       1.287       1.971      -1.650
  10    H       1.356       1.339      -2.542
  11    H       2.162       1.803      -1.023
  12    O       0.156       1.640      -0.862
  13    H      -0.652       1.781      -1.368

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  11  12  13  14  15  16  18  19  21  22 
       COH:   4   6   7  10  20  23  24 
    Link-1:  17 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.000
       9:       0.006
      11:       0.000
      12:       0.001
      13:       0.001
      14:       0.001
      15:       0.001
      16:       0.000
      18:       0.000
      19:       0.007
      21:       0.006
      22:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       7:       0.001
      10:       0.005
      20:       0.001
      23:       0.011
      24:       0.015
    Fragment: Link-1:
      17:       0.002

