[Molden Format]

[FREQ]
        -614.1541181926
         659.0535963612
         896.3515284644
        1043.3571221951
        1209.7712541113
        1445.1339542874
        1777.2128815257
        3004.0483554850
        3497.7679759472

[FR-COORD]
C          0.4350584510       -0.6823306215        0.0659833916
O         -2.1774529162       -0.2911524475        0.1420609077
O          1.9808657797        1.0031727957       -0.1153810606
H          0.9319849508       -2.6819029176        0.3306602787
H         -2.9921708795       -0.4939828922       -1.5397417544

[FR-NORM-COORD]
vibration 1
           0.0039146124        0.0108303392        0.0455637567
          -0.0128610258       -0.0741687135        0.0007223000
           0.0020426459        0.0045159813       -0.0392628084
          -0.0034185932        0.0424202596        0.2552169639
           0.1285035139        0.9340641517       -0.1860709724
vibration 2
          -0.0603845084        0.3876698252       -0.0532554709
          -0.4183030941       -0.2456143681        0.0477649980
           0.4865883916       -0.0404449955        0.0033708985
          -0.1940015830        0.3372213561       -0.1002164907
          -0.1707476449       -0.4131698619       -0.0772435267
vibration 3
           0.0573031421       -0.0330543731        0.0857601122
          -0.0789193088        0.0308219941        0.0318204884
          -0.0148018438        0.0060524607       -0.0389293416
           0.0753448289       -0.1086792400       -0.5206555554
           0.7297791790       -0.0829723602       -0.3876527496
vibration 4
           0.2944913330       -0.2222390712       -0.1825339353
          -0.2388363615        0.0919778801        0.0428890399
           0.0067272681        0.0802281158        0.0460169183
           0.2760846032       -0.0830272299        0.8119577061
          -0.0988027040       -0.0038443456       -0.0495594843
vibration 5
          -0.0958843916        0.0600285204       -0.1765201041
           0.0599527312       -0.0096939905        0.0761274940
          -0.0222093651       -0.0325240725        0.0387953175
          -0.1754727508        0.1291869132        0.5335627611
           0.7181371642       -0.1739049255       -0.2556765376
vibration 6
          -0.0501447940        0.0296007452       -0.0106368898
          -0.0093472465        0.0202936467       -0.0004855336
          -0.0132836523       -0.0622149832        0.0090283758
           0.9536938346        0.2854522328        0.0007803872
           0.0025404229        0.0274187983       -0.0097098671
vibration 7
           0.5042590599        0.4640501848       -0.0269743114
          -0.0245733895       -0.0157164159       -0.0122621183
          -0.3176892283       -0.3531765726        0.0345009100
          -0.3929289244        0.3165931501       -0.1006917157
          -0.1792411957        0.0126402239        0.0689244574
vibration 8
           0.0147044947       -0.0836581609        0.0106874350
           0.0006118394       -0.0001858738        0.0000196413
           0.0032287700        0.0029091035       -0.0001599723
          -0.2410473307        0.9581115206       -0.1284745979
           0.0050101722       -0.0052277629        0.0034482958
vibration 9
           0.0015967649       -0.0008596802       -0.0023790923
          -0.0313771981       -0.0056346699       -0.0535625787
           0.0006004767        0.0003289726        0.0000239893
           0.0042565558       -0.0044996104        0.0005928299
           0.4651799405        0.0989409410        0.8774308809
