   => Geometry <=

   1    C      -0.139      -0.950       0.061
   2    O      -1.109      -0.899      -0.660
   3    H       0.720      -0.645       2.013
   4    H      -1.059      -0.462       1.933
   5    C      -0.199      -1.018       1.562
   6    H      -0.320      -2.072       1.832
   7    H       0.871      -1.102      -0.372
   8    H       1.191       2.507      -1.217
   9    C       1.249       1.477      -0.859
  10    H       1.301       0.798      -1.718
  11    H       2.153       1.366      -0.263
  12    O       0.161       1.168      -0.018
  13    H      -0.656       1.184      -0.530

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.006
       9:       0.016
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.005
      11:       0.018
      12:       0.013
    Fragment: Link-1:
       5:       0.001

