[Molden Format]

[FREQ]
       -1465.3135874063
         111.5206182445
         188.6917704245
         214.5065414921
         267.4968389082
         300.6183647574
         494.1775434488
         592.3291224750
         716.8737426034
         913.2388845506
         989.0667486595
        1064.1476324641
        1116.2602298108
        1166.0831282117
        1198.3475244893
        1248.0005947677
        1286.2120967573
        1338.8373653235
        1395.5337922323
        1464.2649971054
        1477.3633606104
        1480.9202143811
        1502.9059981783
        1510.8992248137
        1528.5405626512
        2094.0399441555
        2988.5069427585
        3057.7545113709
        3072.8767186436
        3141.0872322051
        3151.0150800556
        3168.3327532886
        3173.1194034945

[FR-COORD]
C         -0.0689044799       -1.3675637242        0.1748620750
O         -2.0706296770       -1.4460682561       -1.2692740652
H          1.3514478438       -1.3533166974        4.0018430480
H         -1.9812594969       -0.8725457625        3.6806087224
H          1.9075403608        4.6427948206       -2.0666106094
C          2.2774444709        2.6809205785       -1.5646004441
H          2.5091292328        1.5522633969       -3.2824697976
H          3.9897961193        2.5817753468       -0.4240112740
O          0.2058938284        1.7727876276       -0.1076154221
H         -1.4800905137        1.0083506403       -1.2336630434
C         -0.3419220509       -1.8858989334        2.9542762259
H         -0.6663583490       -3.9123007866        3.1841378883
H          1.7390058952       -2.0151340272       -0.6362838168

[FR-NORM-COORD]
vibration 1
          -0.0664980092       -0.0809020395       -0.0301518950
           0.0214383227       -0.0478361862        0.0209409223
           0.0043430092        0.0053868987       -0.0022066360
          -0.0038392331       -0.0066272548        0.0048191412
           0.0326753580        0.0133576185       -0.0212243412
           0.0018648801        0.0128908626       -0.0115556294
          -0.0076637923       -0.0151392015        0.0123839631
          -0.0349412749       -0.0165800564        0.0276358082
          -0.0073157563        0.0442587650       -0.0071829924
           0.5281771005        0.8046456983        0.2205778109
           0.0003356359        0.0023856408        0.0024412060
           0.0055205106        0.0023429221        0.0058917752
           0.0171721821        0.0507816599        0.0013114737
vibration 2
           0.0640185130        0.0194487145        0.0493399864
           0.1382459110        0.0575181750       -0.0636280342
          -0.1909315483       -0.1182544042        0.1547504780
          -0.1597343573       -0.0476284754       -0.0634948210
          -0.1345154978       -0.0351742692       -0.1018051259
          -0.1336647101       -0.0551634606       -0.1808796555
          -0.5099201717       -0.0560027103       -0.2316482238
           0.0703111720       -0.1447219990       -0.4968493427
           0.0712217579        0.0316364711        0.1762645042
           0.0125895248        0.0695693812        0.2286071049
          -0.1260746213       -0.0530411477        0.0185130127
          -0.1865876178       -0.0535886727       -0.0712709763
           0.1047988375        0.0276534397        0.1398774236
vibration 3
          -0.0003538157       -0.0133630563        0.0091915950
          -0.0051215445        0.0311228033        0.0133978928
           0.0151201243       -0.1807441619        0.0090219306
           0.0429082766        0.0314985702        0.0276214394
          -0.2986756719       -0.1466064052       -0.4912169482
          -0.0061798596        0.0259141795       -0.0297165080
           0.3067042474       -0.3057811734        0.2292998736
          -0.0720256145        0.5646681065        0.1148626637
           0.0340382525        0.0025161166        0.0114934417
           0.0151087799       -0.0010031517        0.0209350366
          -0.0196550926       -0.0491359271       -0.0008381420
          -0.1468201804       -0.0349636292       -0.0523876340
          -0.0094239301       -0.0253332334        0.0011863306
vibration 4
          -0.0114529821        0.0482733318        0.0047725055
          -0.0033355835        0.0328132923       -0.0069527869
          -0.1522914343        0.4199568207        0.0438838769
          -0.2775048660       -0.4812178058       -0.0586356641
           0.0436151540       -0.1206362375       -0.1747915400
           0.0143211471       -0.0812887489       -0.0020701330
           0.0518560261       -0.2259787985        0.0979314450
          -0.0183385980       -0.0034516942        0.0537316881
          -0.0289096576        0.0412840562        0.0148701361
          -0.0130503857        0.0426967416       -0.0009274025
           0.0221801234       -0.0315497870       -0.0082462272
           0.5772883249       -0.1231264456       -0.0240588166
           0.0019354762        0.0845455506        0.0032220636
vibration 5
          -0.0136743427       -0.1089398486        0.0089447189
          -0.0547072225        0.0129668256        0.0546979286
          -0.2591932446        0.3635867187        0.1097391254
          -0.3249725241       -0.2539774164       -0.1682573896
          -0.1854172224        0.1939985970        0.1472816608
           0.0163330551        0.1793453272       -0.0497639123
           0.0349873686        0.3637771844       -0.1690178025
           0.0843432949        0.2391065019       -0.1463130654
           0.1436903851       -0.0957287580       -0.0370503702
           0.0485226484       -0.0684202878        0.0252469733
          -0.0874637794       -0.0064875869        0.0228907394
           0.2633316913       -0.0513873225        0.1318866963
          -0.0640699703       -0.2342514375        0.0028252747
vibration 6
          -0.0227690908       -0.0630718496       -0.1112712824
          -0.0257308920        0.0185012108       -0.1246537800
           0.1166445096        0.4659534058       -0.2342153407
           0.1042738148        0.3104380460       -0.1212543304
          -0.2545322223       -0.1218672876       -0.0319677614
          -0.0732780142       -0.0593192233        0.0752546656
          -0.0374292377       -0.1466523919        0.1386406355
          -0.0385328067        0.1472005120        0.0390689600
           0.0422748302       -0.1387045409        0.1747843683
          -0.0394735576        0.0884463926        0.2015792080
           0.0785058680        0.2134291519       -0.0478236990
           0.1589339444        0.2477972612        0.3294969924
          -0.0635882454       -0.1675766713       -0.1186849016
vibration 7
           0.1619975174        0.1105471157       -0.1019206551
          -0.0412326813       -0.0890197366        0.2070358876
          -0.2923144194        0.0067366471        0.1982612162
          -0.2216894666        0.0779117186       -0.5696595084
          -0.0090999128       -0.0490748575       -0.0011005467
           0.0011781368       -0.0363388421        0.0252194398
           0.0100993405       -0.0746083646        0.0556928619
          -0.0230520241       -0.0270989358        0.0585869636
           0.0075603932       -0.0384775351        0.0419697510
          -0.0532247902        0.1288483508        0.1736374280
          -0.0613917411        0.0684323875       -0.2002630966
          -0.2206019513        0.0804024899       -0.3431600459
           0.1323632549        0.1819592592       -0.2263919389
vibration 8
          -0.0579174041        0.3015245158        0.0411792577
          -0.0003135106       -0.0255908092       -0.0507047757
           0.0687039394       -0.2063003800        0.0774056141
           0.0168113552       -0.2130682743        0.3916323880
          -0.2827763191       -0.0144516989        0.1729545337
          -0.0054968500       -0.0021889390       -0.0121276472
           0.0445887787        0.1093347691       -0.0665238276
          -0.0297658559        0.0882824619        0.0138871329
           0.0399823712       -0.2341704222       -0.0322964514
           0.1229220499        0.4548568988       -0.0188500764
           0.0093209023        0.0189239845        0.0493296188
           0.0911932558       -0.0431804257       -0.3894984019
          -0.0171705358        0.1576638214        0.2030104738
vibration 9
           0.1561333504       -0.0969003228       -0.0129826440
           0.1356648425        0.3343732397        0.0746886282
          -0.1337852326        0.0165384317        0.2960875548
          -0.0558583968        0.1019448504       -0.3061769332
          -0.1280342897       -0.0625664983        0.1730120187
          -0.1694432845       -0.0979163459        0.0654653753
           0.0442574480        0.0048867404        0.0228028540
          -0.3053455344       -0.1428421313        0.2610271010
          -0.1151283190       -0.1693474296       -0.1934107198
           0.0973274580        0.3513982192       -0.0801652399
           0.0253617682       -0.0341673493        0.0597402473
          -0.1171102070        0.0103594793        0.2309367148
           0.1291200984       -0.1723249802       -0.0495381029







































































































































































































































































