   => Geometry <=

   1    C      -0.023      -0.227      -1.209
   2    O      -1.013      -0.401      -1.869
   3   CL       1.417       0.380       1.105
   4   CL      -1.490       0.325       1.062
   5    C      -0.031      -0.347       0.347
   6   CL       0.028      -2.111       0.552
   7    H       1.010      -0.338      -1.590
   8    H       0.938       3.247      -2.315
   9    C       1.123       2.212      -2.027
  10    H       1.303       1.605      -2.919
  11    H       1.991       2.171      -1.372
  12    O       0.029       1.713      -1.278
  13    H      -0.786       1.746      -1.798

   => Fragments <=

      CCl3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

      CCl3:   1   2   3   5   6   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  28  31  32  33  34 
       COH:   4   7  26  27  29  30  36 
    Link-1:  35 

   =>  Nuclear Weights <=

      CCl3:   3 (     17.000)   4 (     17.000)   5 (      5.000)   6 (     17.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

      CCl3: Z =      56.000, Y =      56.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CCl3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.001
       6:       0.000
       8:       0.000
       9:       0.000
      10:       0.000
      11:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.000
      16:       0.000
      17:       0.000
      18:       0.000
      19:       0.002
      20:       0.001
      21:       0.001
      22:       0.000
      23:       0.008
      24:       0.003
      25:       0.001
      28:       0.004
      31:       0.010
      32:       0.001
      33:       0.005
      34:       0.002
    Fragment: COH:
       4:       0.000
       7:       0.001
      26:       0.002
      27:       0.003
      29:       0.017
      30:       0.017
      36:       0.008
    Fragment: Link-1:
      35:       0.003

