[Molden Format]

[FREQ]
       -1390.2910589769
          67.0204402801
          99.8663618096
         185.2836986714
         222.1540410033
         231.1311717543
         283.9090491419
         365.1746400224
         422.3056656110
         537.2063963030
         563.6512797408
         695.3356432770
         723.9939832330
         778.8593479377
         875.7078274266
        1056.8809984992
        1129.1663418105
        1184.2184998536
        1212.9272959366
        1222.1366394592
        1258.6902976226
        1264.3365634000
        1347.8123945736
        1362.7064958653
        1474.9353165148
        1502.0472688557
        1511.4797503004
        1536.6050969049
        2214.8090371131
        2998.3213174602
        3078.0890719126
        3170.5745451907
        3197.3841110674

[FR-COORD]
C          0.0126489354       -0.5284377704       -1.5130241464
O         -2.0455339096       -0.7970680754       -2.8119312872
F          2.0084064512       -0.0452711985        2.4472009615
F         -2.0740505810        0.1523015513        2.4113265667
H          1.8466004211        5.4994031733       -3.4371282960
C          2.2873805864        3.5295265487       -3.0509575123
H          2.6473575473        2.5083545182       -4.8084901995
H          3.9088629795        3.4065529831       -1.7920068156
O          0.1557237153        2.4541449067       -1.7664857660
H         -1.5416855712        1.7889484666       -2.8756143156
C         -0.0943123907       -0.9549956166        1.3486875395
F         -0.1973367543       -3.4286331528        1.8313903929
H          1.8258526726       -1.2495681874       -2.2509390997

[FR-NORM-COORD]
vibration 1
          -0.0632860874       -0.0783312027       -0.0280151345
           0.0216853237       -0.0513893678        0.0202236263
           0.0006982509        0.0014134734       -0.0004895022
          -0.0002898621        0.0008422194        0.0014722956
           0.0329132265        0.0175266539       -0.0173237314
           0.0017819048        0.0138391690       -0.0112784036
          -0.0068422655       -0.0142741615        0.0081709838
          -0.0334851172       -0.0191434942        0.0220299336
          -0.0056146122        0.0427834948       -0.0022580784
           0.4894424108        0.8448812890        0.1515486619
          -0.0039366306       -0.0020327949       -0.0014072968
           0.0008304832        0.0003136862        0.0011705383
           0.0187565986        0.0512558067       -0.0055264911
vibration 2
          -0.1519582267        0.0045315522       -0.0177050253
          -0.2202697366        0.1691887003        0.0569819915
          -0.1016512815        0.2383578921       -0.0790042677
          -0.1245840941       -0.2165949584        0.0474328725
           0.3762480791       -0.1663613418       -0.0293754029
           0.2474433805       -0.1749941806        0.0721563029
           0.3299230899       -0.2571336971        0.1372356411
           0.1420160059       -0.2188991014        0.2037304178
           0.0946292687       -0.0195486609       -0.0489818320
           0.0469432704        0.1221912011       -0.0557168092
          -0.0372544621        0.0077819564       -0.0137302907
           0.2603914010       -0.0095799828       -0.0098828995
          -0.2383395431       -0.1473417066       -0.0862494662
vibration 3
