   => Geometry <=

   1    C       0.040      -0.214      -0.792
   2    O      -1.098      -0.415      -1.498
   3    F       1.062      -0.025       1.295
   4    F      -1.098       0.080       1.275
   5    C      -0.048      -0.502       0.713
   6    F      -0.105      -1.814       0.968
   7    H       0.943      -0.689      -1.195
   8    H       0.957       2.897      -1.806
   9    C       1.211       1.857      -1.605
  10    H       1.404       1.338      -2.550
  11    H       2.098       1.817      -0.970
  12    O       0.100       1.278      -0.924
  13    H      -1.245       0.531      -1.695

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8  10  11  12  13  16  17  18  19  20  22 
       COH:   4   6   9  14  21  23  24 
    Link-1:  15 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.003
       8:       0.000
      10:       0.002
      11:       0.008
      12:       0.000
      13:       0.000
      16:       0.000
      17:       0.001
      18:       0.006
      19:       0.001
      20:       0.006
      22:       0.001
    Fragment: COH:
       4:       0.001
       6:       0.002
       9:       0.061
      14:       0.013
      21:       0.010
      23:       0.096
      24:       0.008
    Fragment: Link-1:
      15:       0.006

