   => Geometry <=

   1    C       0.022      -0.086      -1.185
   2    O      -1.009      -0.296      -1.880
   3   CL       1.424       0.381       1.119
   4   CL      -1.488       0.325       1.063
   5    C      -0.021      -0.338       0.351
   6   CL       0.027      -2.101       0.539
   7    H       1.036      -0.351      -1.543
   8    H       0.791       3.181      -2.236
   9    C       1.087       2.163      -2.008
  10    H       1.315       1.611      -2.923
  11    H       1.942       2.163      -1.334
  12    O       0.003       1.540      -1.313
  13    H      -0.793       1.323      -1.888

   => Fragments <=

      CCl3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

      CCl3:   1   2   3   5   6   8   9  10  11  12  13  14  15  16  17  18  20  21  22  23  24  25  28  31  32  33  35  36 
       COH:   4   7  19  26  27  29  30 
    Link-1:  34 

   =>  Nuclear Weights <=

      CCl3:   3 (     17.000)   4 (     17.000)   5 (      5.000)   6 (     17.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

      CCl3: Z =      56.000, Y =      56.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CCl3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       6:       0.000
       8:       0.000
       9:       0.000
      10:       0.000
      11:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.000
      16:       0.000
      17:       0.000
      18:       0.000
      20:       0.000
      21:       0.001
      22:       0.001
      23:       0.003
      24:       0.008
      25:       0.009
      28:       0.005
      31:       0.000
      32:       0.003
      33:       0.000
      35:       0.005
      36:       0.002
    Fragment: COH:
       4:       0.000
       7:       0.002
      19:       0.012
      26:       0.008
      27:       0.019
      29:       0.033
      30:       0.014
    Fragment: Link-1:
      34:       0.005

