   => Geometry <=

   1    C      -0.173      -1.077       0.062
   2    O      -1.132      -0.972      -0.659
   3    H       0.680      -0.588       1.962
   4    H      -1.106      -0.509       1.900
   5    C      -0.223      -1.049       1.562
   6    H      -0.275      -2.082       1.922
   7    H       0.831      -1.253      -0.374
   8    H       1.281       2.527      -1.311
   9    C       1.278       1.518      -0.888
  10    H       1.260       0.789      -1.706
  11    H       2.196       1.381      -0.316
  12    O       0.202       1.328       0.007
  13    H      -0.622       1.313      -0.489

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.008
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.002
       8:       0.004
      11:       0.012
      12:       0.013
    Fragment: Link-1:
       5:       0.001

