molecule{
0 1
 C   -0.097234089459   -0.567034890671   -0.837782074140
 O   -1.114597217163   -0.644593626375   -1.456772892565
 F    1.044429986275   -0.029006751083    1.197659493656
 F   -1.112151503360    0.067506236223    1.242014407803
 H    1.293875393903    3.035391020007   -1.959216596611
 C    1.296307705263    1.987104820964   -1.653905304988
 H    1.343710569114    1.351938630559   -2.545227551154
 H    2.174242967609    1.803465156282   -1.035958749509
 O    0.166773779158    1.680421731763   -0.853287646439
 H   -0.641446597620    1.839049389277   -1.350712433180
 C   -0.077983984077   -0.555576292715    0.700581489695
 F   -0.111897566139   -1.847284868072    1.069969073092
 H    0.909621627476   -0.665343357872   -1.280065559244
}

set{
   basis 6-311++G(d,p)
   freeze_core True
}


set_num_threads(16)
optimize('m06-2x')
