   => Geometry <=

   1    C      -0.033      -0.311      -1.207
   2    O      -1.019      -0.455      -1.861
   3   CL       1.405       0.376       1.077
   4   CL      -1.493       0.321       1.053
   5    C      -0.039      -0.368       0.346
   6   CL       0.029      -2.134       0.581
   7    H       0.996      -0.354      -1.604
   8    H       1.044       3.298      -2.375
   9    C       1.150       2.262      -2.046
  10    H       1.271       1.614      -2.921
  11    H       2.034       2.181      -1.414
  12    O       0.048       1.863      -1.251
  13    H      -0.768       1.926      -1.761

   => Fragments <=

      CCl3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

      CCl3:   1   2   3   5   6   8   9  10  11  12  13  14  15  16  17  18  20  21  22  24  25  27  28  31  32  33  34  36 
       COH:   4   7  19  23  26  29  30 
    Link-1:  35 

   =>  Nuclear Weights <=

      CCl3:   3 (     17.000)   4 (     17.000)   5 (      5.000)   6 (     17.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

      CCl3: Z =      56.000, Y =      56.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CCl3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       6:       0.000
       8:       0.000
       9:       0.000
      10:       0.000
      11:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.000
      16:       0.000
      17:       0.000
      18:       0.000
      20:       0.001
      21:       0.001
      22:       0.000
      24:       0.003
      25:       0.010
      27:       0.008
      28:       0.005
      31:       0.001
      32:       0.003
      33:       0.004
      34:       0.001
      36:       0.002
    Fragment: COH:
       4:       0.000
       7:       0.001
      19:       0.006
      23:       0.001
      26:       0.001
      29:       0.011
      30:       0.017
    Fragment: Link-1:
      35:       0.003

