   => Geometry <=

   1    C      -0.155      -1.009       0.060
   2    O      -1.119      -0.931      -0.660
   3    H       0.708      -0.622       1.987
   4    H      -1.073      -0.473       1.917
   5    C      -0.208      -1.030       1.561
   6    H      -0.305      -2.074       1.878
   7    H       0.853      -1.161      -0.375
   8    H       1.236       2.518      -1.257
   9    C       1.263       1.495      -0.871
  10    H       1.284       0.794      -1.713
  11    H       2.172       1.370      -0.284
  12    O       0.177       1.239      -0.006
  13    H      -0.642       1.245      -0.513

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.007
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.004
      11:       0.015
      12:       0.013
    Fragment: Link-1:
       5:       0.001

