
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Wednesday August 14, 2019 at 13:58PM
Process ID: 14174

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "H", "H", "H", "C", "H", "H", "O", "H", "C", "H", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1,
    "fragments" : [[0,1,2,3,10,11,12],[4,5,6,7,8,9]], 
    "fragment_charges" : [0,0],
    "fragment_multiplicities" : [1,1]
  },

  "model": {
    "method": "m06-2x",
    "basis": "6-311++G(d,p)"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "6-311++G(d,p)",
    "fisapt_charge_completeness" : 0.5
  },

  "pyrex" : {
    "nthreads" : 1,
    "irc_filename" : "full_irc.xyz",
    "do_frag" : true,
    "do_sapt" : true,
    "energy_read" : "energy.csv",
    "sapt_read" : "sapt_energy.csv",
    "force_max" : 0.65,
    "force_min" : -0.65,
    "irc_stepsize" : 0.05,
    "sapt_method" : "fisapt0"
  },
  "fsapt" : {
    "monomer_A_frags" : [[2,3,10,11],[0,1,12]],
    "monomer_A_labels" : ["CH3","COH"],
    "monomer_B_frags" : [[4,5,6,7],[8,9]],
    "monomer_B_labels" : ["CH3","OH"]
  }
}


===============================================================



--Reaction Force Analysis--

-------------------------------------------------------------------------------------
           IRC Point          F (Hartree)             F (kcal)
-------------------------------------------------------------------------------------

                -6.0           -0.0011200           -0.7028112

               -5.95           -0.0012100           -0.7592871

                -5.9           -0.0014100           -0.8847891

               -5.85           -0.0015600           -0.9789156

                -5.8           -0.0016400           -1.0291164

               -5.75           -0.0017400           -1.0918674

                -5.7           -0.0018200           -1.1420682

               -5.65           -0.0018800           -1.1797188

                -5.6           -0.0019700           -1.2361947

               -5.55           -0.0020500           -1.2863955

                -5.5           -0.0021300           -1.3365963

               -5.45           -0.0022100           -1.3867971

                -5.4           -0.0022800           -1.4307228

               -5.35           -0.0023800           -1.4934738

                -5.3           -0.0024900           -1.5624999

               -5.25           -0.0025900           -1.6252509

                -5.2           -0.0026800           -1.6817268

               -5.15           -0.0027700           -1.7382027

                -5.1           -0.0028600           -1.7946786

               -5.05           -0.0029600           -1.8574296

                -5.0           -0.0030600           -1.9201806

               -4.95           -0.0031500           -1.9766565

                -4.9           -0.0032600           -2.0456826

               -4.85           -0.0033700           -2.1147087

                -4.8           -0.0034800           -2.1837348

               -4.75           -0.0036000           -2.2590360

                -4.7           -0.0037100           -2.3280621

               -4.65           -0.0038300           -2.4033633

                -4.6           -0.0039600           -2.4849396

               -4.55           -0.0040900           -2.5665159

                -4.5           -0.0042300           -2.6543673

               -4.45           -0.0043600           -2.7359436

                -4.4           -0.0044900           -2.8175199

               -4.35           -0.0046300           -2.9053713

                -4.3           -0.0047600           -2.9869476

               -4.25           -0.0049000           -3.0747990

                -4.2           -0.0050500           -3.1689255

               -4.15           -0.0051900           -3.2567769

                -4.1           -0.0053400           -3.3509034

               -4.05           -0.0054900           -3.4450299

                -4.0           -0.0056400           -3.5391564

               -3.95           -0.0057900           -3.6332829

                -3.9           -0.0059500           -3.7336845

               -3.85           -0.0061300           -3.8466363

                -3.8           -0.0062900           -3.9470379

               -3.75           -0.0064600           -4.0537146

                -3.7           -0.0066400           -4.1666664

               -3.65           -0.0068200           -4.2796182

                -3.6           -0.0070000           -4.3925700

               -3.55           -0.0071700           -4.4992467

                -3.5           -0.0073400           -4.6059234

               -3.45           -0.0075200           -4.7188752

                -3.4           -0.0077000           -4.8318270

               -3.35           -0.0078700           -4.9385037

                -3.3           -0.0080500           -5.0514555

               -3.25           -0.0082300           -5.1644073

                -3.2           -0.0084200           -5.2836342

               -3.15           -0.0086000           -5.3965860

                -3.1           -0.0087800           -5.5095378

               -3.05           -0.0089700           -5.6287647

                -3.0           -0.0091500           -5.7417165

               -2.95           -0.0093400           -5.8609434

                -2.9           -0.0095400           -5.9864454

               -2.85           -0.0097200           -6.0993972

                -2.8           -0.0099000           -6.2123490

               -2.75           -0.0100800           -6.3253008

                -2.7           -0.0102500           -6.4319775

               -2.65           -0.0104200           -6.5386542

                -2.6           -0.0105900           -6.6453309

               -2.55           -0.0107600           -6.7520076

                -2.5           -0.0109200           -6.8524092

               -2.45           -0.0111000           -6.9653610

                -2.4           -0.0112700           -7.0720377

               -2.35           -0.0114300           -7.1724393

                -2.3           -0.0116100           -7.2853911

               -2.25           -0.0117800           -7.3920678

                -2.2           -0.0119500           -7.4987445

               -2.15           -0.0121200           -7.6054212

                -2.1           -0.0122900           -7.7120979

               -2.05           -0.0124700           -7.8250497

                -2.0           -0.0126400           -7.9317264

               -1.95           -0.0128100           -8.0384031

                -1.9           -0.0129900           -8.1513549

               -1.85           -0.0131700           -8.2643067

                -1.8           -0.0133500           -8.3772585

               -1.75           -0.0135300           -8.4902103

                -1.7           -0.0137100           -8.6031621

               -1.65           -0.0139000           -8.7223890

                -1.6           -0.0141000           -8.8478910

               -1.55           -0.0142900           -8.9671179

                -1.5           -0.0144900           -9.0926199

               -1.45           -0.0147000           -9.2243970

                -1.4           -0.0149100           -9.3561741

               -1.35           -0.0151300           -9.4942263

                -1.3           -0.0153600           -9.6385536

               -1.25           -0.0155900           -9.7828809

                -1.2           -0.0158400           -9.9397584

               -1.15           -0.0161000          -10.1029110

                -1.1           -0.0163600          -10.2660636

               -1.05           -0.0166300          -10.4354913

                -1.0           -0.0168900          -10.5986439

               -0.95           -0.0171600          -10.7680716

                -0.9           -0.0174500          -10.9500495

               -0.85           -0.0177200          -11.1194772

                -0.8           -0.0179500          -11.2638045

               -0.75           -0.0181600          -11.3955816

                -0.7           -0.0183200          -11.4959832

               -0.65           -0.0184000          -11.5461840

                -0.6           -0.0184000          -11.5461840

               -0.55           -0.0182800          -11.4708828

                -0.5           -0.0180100          -11.3014551

               -0.45           -0.0175900          -11.0379009

                -0.4           -0.0169700          -10.6488447

               -0.35           -0.0161100          -10.1091861

                -0.3           -0.0149900           -9.4063749

               -0.25           -0.0135800           -8.5215858

                -0.2           -0.0118200           -7.4171682

               -0.15           -0.0096400           -6.0491964

                -0.1           -0.0070000           -4.3925700

               -0.05           -0.0038600           -2.4221886

                 0.0           -0.0002700           -0.1694277

                0.05            0.0040000            2.5100400

                 0.1            0.0091400            5.7354414

                0.15            0.0148700            9.3310737

                 0.2            0.0208200           13.0647582

                0.25            0.0265500           16.6603905

                 0.3            0.0317800           19.9422678

                0.35            0.0363600           22.8162636

                 0.4            0.0400900           25.1568759

                0.45            0.0429400           26.9452794

                 0.5            0.0450000           28.2379500

                0.55            0.0463600           29.0913636

                 0.6            0.0470700           29.5368957

                0.65            0.0471300           29.5745463

                 0.7            0.0466000           29.2419660

                0.75            0.0455900           28.6081809

                 0.8            0.0442300           27.7547673

                0.85            0.0426700           26.7758517

