   => Geometry <=

   1    C      -0.094      -0.553      -0.837
   2    O      -1.111      -0.633      -1.458
   3    F       1.045      -0.028       1.207
   4    F      -1.110       0.070       1.248
   5    C      -0.076      -0.549       0.701
   6    F      -0.111      -1.845       1.057
   7    H       0.913      -0.660      -1.276
   8    H       1.277       3.026      -1.955
   9    C       1.291       1.977      -1.651
  10    H       1.351       1.344      -2.543
  11    H       2.167       1.803      -1.028
  12    O       0.160       1.657      -0.858
  13    H      -0.649       1.804      -1.362

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  11  12  13  15  16  17  18  19  21  22 
       COH:   4   6   7  10  14  23  24 
    Link-1:  20 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.002
       9:       0.000
      11:       0.007
      12:       0.000
      13:       0.002
      15:       0.001
      16:       0.000
      17:       0.006
      18:       0.001
      19:       0.000
      21:       0.000
      22:       0.006
    Fragment: COH:
       4:       0.000
       6:       0.002
       7:       0.001
      10:       0.005
      14:       0.002
      23:       0.011
      24:       0.014
    Fragment: Link-1:
      20:       0.002

