   => Geometry <=

   1    C      -0.063      -0.416      -0.832
   2    O      -1.086      -0.531      -1.470
   3    F       1.056      -0.024       1.274
   4    F      -1.100       0.081       1.276
   5    C      -0.060      -0.513       0.707
   6    F      -0.104      -1.821       0.985
   7    H       0.945      -0.631      -1.239
   8    H       1.113       2.961      -1.884
   9    C       1.243       1.909      -1.630
  10    H       1.392       1.319      -2.538
  11    H       2.101       1.801      -0.969
  12    O       0.116       1.450      -0.904
  13    H      -0.694       1.532      -1.429

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  11  12  13  14  15  18  20  21  22  23 
       COH:   4   6   7  10  16  19  24 
    Link-1:  17 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.002
       9:       0.000
      11:       0.000
      12:       0.000
      13:       0.006
      14:       0.000
      15:       0.008
      18:       0.001
      20:       0.000
      21:       0.006
      22:       0.002
      23:       0.000
    Fragment: COH:
       4:       0.000
       6:       0.002
       7:       0.002
      10:       0.008
      16:       0.006
      19:       0.020
      24:       0.014
    Fragment: Link-1:
      17:       0.003

