   => Geometry <=

   1    C      -0.058      -0.400      -0.831
   2    O      -1.083      -0.518      -1.472
   3    F       1.057      -0.023       1.279
   4    F      -1.100       0.081       1.277
   5    C      -0.059      -0.511       0.708
   6    F      -0.104      -1.820       0.981
   7    H       0.949      -0.630      -1.233
   8    H       1.094       2.954      -1.875
   9    C       1.238       1.903      -1.627
  10    H       1.394       1.318      -2.538
  11    H       2.094       1.801      -0.964
  12    O       0.112       1.428      -0.909
  13    H      -0.698       1.500      -1.438

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8   9  12  14  15  16  18  19  20  21  22 
       COH:   4   6  10  13  17  23  24 
    Link-1:  11 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.002
       8:       0.006
       9:       0.001
      12:       0.000
      14:       0.000
      15:       0.006
      16:       0.000
      18:       0.001
      19:       0.000
      20:       0.001
      21:       0.008
      22:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
      10:       0.008
      13:       0.003
      17:       0.006
      23:       0.020
      24:       0.014
    Fragment: Link-1:
      11:       0.003

