molecule{
0 1
C -0.0364630000 -0.7236840000 0.0925330000

O -1.0957300000 -0.7652260000 -0.6716710000

H -0.9895898216 -3.1422972455 1.2251031174

H 0.7688047960 -3.0318824872 1.4324724706

H 1.0094270000 2.4568610000 -1.0936030000

C 1.2051720000 1.4186820000 -0.8279510000

H 1.3277740000 0.8214220000 -1.7370080000

H 2.1113090000 1.3662170000 -0.2243770000

O 0.1089540000 0.9381190000 -0.0569480000

H -0.7832300000 0.5335960000 -0.6528260000

C -0.2565798470 -1.1180241509 1.5472267227

H -0.3031484839 -2.8546799281 2.8314395648

H 0.9202420000 -1.0663630000 -0.3367070000

C -0.1912383517 -2.6246300707 1.7669940074

H 0.5296809979 -0.6447604272 2.1486254570

H -1.2121450886 -0.7301066180 1.9234129341 
}

set{
   basis 6-311++G(d,p)
   freeze_core True
   opt_type ts
}


set_num_threads(32)
optimize('m06-2x')
