   => Geometry <=

   1    C      -0.042      -0.730       0.090
   2    O      -1.094      -0.769      -0.670
   3    H       0.716      -0.716       2.117
   4    H      -1.048      -0.463       1.948
   5    C      -0.181      -0.998       1.564
   6    H      -0.352      -2.070       1.685
   7    H       0.922      -1.063      -0.337
   8    H       1.012       2.457      -1.095
   9    C       1.205       1.420      -0.829
  10    H       1.327       0.821      -1.736
  11    H       2.109       1.365      -0.222
  12    O       0.109       0.942      -0.057
  13    H      -0.748       0.592      -0.639

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.019
       9:       0.006
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.020
       7:       0.015
       8:       0.010
      11:       0.049
      12:       0.010
    Fragment: Link-1:
       5:       0.004

