[Molden Format]

[FREQ]
        -529.3068733719
          95.1807101057
         154.0288302101
         213.8108151851
         242.0070963704
         273.5851396231
         323.7675864270
         474.6200402335
         509.3345609106
         666.5212576304
         838.9844831268
         855.7174794906
         906.8952255123
         975.4894182781
        1010.4185304502
        1035.1073424157
        1109.3593891069
        1157.8252228888
        1210.5274025924
        1257.9829052667
        1262.4652076355
        1315.6482595130
        1352.7190997656
        1504.7932495310
        1584.6894286341
        1626.1046598190
        3051.5183223449
        3095.4598052739
        3121.3439849159
        3203.9481606198
        3216.6474746275
        3290.7961454243
        3314.6083161321

[FR-COORD]
C          1.6234388665       -1.5955491671        0.7019593922
C          0.2571907755        0.4430016503       -0.6439899938
O          3.7417652502       -0.2434834299       -0.2915017138
H          1.5021101620       -1.5842459970        2.7756817108
H          1.5451009590       -3.5390961702       -0.0135896077
H         -0.1081876057       -0.1068875610       -2.6153284952
LI         3.0489943334        3.0869477019       -0.0163084543
C         -3.3717990395        1.1122024367        0.7323096784
H         -3.7493852393        2.9645994440       -0.0590356241
H         -2.8985935939        1.0740514708        2.7280752305
C         -4.2116853196       -1.0191668234       -0.4636262069
H         -4.0499953008       -2.8678694141        0.4122486778
H         -4.9483316975       -0.9507464404       -2.3775761177

[FR-NORM-COORD]
vibration 1
           0.0114470249       -0.1005692174        0.1042918406
           0.6933540085        0.0913595481       -0.1420558371
          -0.0882742687       -0.0069436159       -0.0981567998
           0.1025887176        0.0037706123        0.0873262105
           0.0009613560       -0.0797398807        0.0873596504
           0.3227500992       -0.2067889445        0.0062083731
           0.0051533304        0.0865098256        0.0518317817
          -0.4543211698       -0.0297697133        0.0826954134
          -0.0417686832       -0.0125764752       -0.0574064762
           0.0035339767       -0.0254808164       -0.0338125589
          -0.1540683459        0.0241681932        0.0455505904
          -0.0875584003        0.0126759235        0.0139461826
          -0.0833608534       -0.0075466777        0.0160159814
vibration 2
          -0.0403161740       -0.0264090282       -0.1101442746
           0.0031486958        0.0441910925       -0.0394206608
          -0.0035930148       -0.0072303499       -0.0135886016
          -0.0792612538       -0.1264632764       -0.1106373958
          -0.0470513296        0.0077593262       -0.2017001714
           0.0280759174        0.1372866674       -0.0680919234
           0.0104036070       -0.0285610735        0.2707688996
          -0.0197447109        0.0996390733       -0.1284004755
          -0.0346785917       -0.0228395616       -0.4098830965
          -0.0633762288        0.3998700005       -0.1128603965
           0.0566253722       -0.0942099763        0.1648433346
           0.0822961724        0.0399687685        0.4440481961
           0.1020091190       -0.3983735666        0.1367450257
vibration 3
          -0.1388108182        0.1116555799       -0.0065256846
          -0.0509865472        0.2134645136        0.0570699203
          -0.0110707288       -0.1116640449       -0.0078232855
          -0.1104255743        0.1068160435       -0.0027590676
          -0.3354762892        0.1158572195       -0.0047573415
          -0.0472265422        0.2687765385        0.0399985278
           0.3598715518       -0.0535211874       -0.1411575819
          -0.1747182205       -0.0432227632        0.0799365373
          -0.3290843881       -0.0610053890        0.1126606266
          -0.1752731188       -0.0562381595        0.0783344968
           0.1983634747       -0.1112602318       -0.0425760119
           0.4002032448       -0.1210299620       -0.1014579732
           0.2460711622       -0.1401441953       -0.0618521917
vibration 4
          -0.1661574164        0.0080606942       -0.1103562783
           0.0793431804        0.0578891958       -0.2423568514
          -0.0131790238        0.0197904305        0.2298873055
          -0.4641944289       -0.0549110324       -0.1276403845
          -0.0824413086        0.0344422664       -0.1900156107
           0.1338578284        0.0347284193       -0.2563605571
           0.0361373884        0.0654088760       -0.1190500230
           0.1443081906       -0.0819412199        0.0457113757
           0.0096827275       -0.0518135357        0.1796142715
           0.4257261944       -0.1591609291       -0.0227750451
          -0.0430278769       -0.0305425045        0.0894337654
           0.0988495596       -0.0691789722       -0.0168071481
          -0.3361365355        0.0505298087        0.2048212250
vibration 5
          -0.0807391205        0.1427601556        0.1246967155
           0.0067913964       -0.0175904976       -0.1818645120
          -0.0548163151       -0.0677214913       -0.1240689873
          -0.0812639875        0.4848069480        0.1276631108
          -0.1391373633        0.0226192452        0.4586682679
          -0.0413382455       -0.2225588125       -0.1074119962
          -0.1545173615       -0.0805047619        0.2686461718
           0.0886610142       -0.0165025843        0.0429150536
          -0.0499570572        0.0099686997        0.1717339812
           0.2473354130       -0.1104330543        0.0041597343
           0.1307566629        0.0087251913       -0.0229749261
           0.2875018563       -0.0352854747       -0.1467454101
          -0.0095744234        0.0883384148        0.0340721735
vibration 6
          -0.0405088255       -0.1500012156       -0.0543083550
           0.0422496957       -0.0699551112        0.0058362123
          -0.0632022936       -0.0094491840        0.0740002568
          -0.0904436834       -0.3027885573       -0.0599892937
           0.0112511149       -0.0933255190       -0.2151593033
          -0.0022605854        0.0051680368       -0.0092383536
          -0.3875385407        0.0436960392       -0.1853013595
          -0.0654511314        0.1353339687        0.0967778020
          -0.0831004134        0.1181979774        0.0627854360
          -0.0703002322        0.1549850925        0.0972209806
           0.3195138630        0.0726478921       -0.0196864969
